account_id,holder_name,email,account_type,balance,monthly_transactions,avg_transaction_size,direct_deposits,recurring_payments,overdraft_count_12m,customer_since_days,mobile_logins_30d,support_calls_12m,fraud_flags,credit_score
FIN-400000,Daniel Clark,[email],savings,898,34,198.05,0,3,1,13,17,4,0,587
FIN-400001,Sophia Lee,[email],savings,249708,70,655.65,1,5,0,1255,27,0,0,753
FIN-400002,Abigail Robinson,[email],business,32040,102,829.35,1,15,2,299,89,8,2,681
FIN-400003,Charlotte Jackson,[email],checking,646,192,48.99,1,7,7,722,95,11,0,516
FIN-400004,William Harris,[email],checking,78528,134,1047.22,1,14,0,648,63,2,2,791
FIN-400005,Caleb Garcia,[email],checking,1385,172,39.77,1,5,7,665,86,10,0,504
FIN-400006,Aria Thomas,[email],business,80032,13,2941.81,1,8,0,1465,41,4,0,790
FIN-400007,Nathan Perez,[email],checking,396,159,58.92,1,5,5,377,56,15,1,517
FIN-400008,Mia Hill,[email],checking,336,180,65.84,1,9,4,173,73,8,0,563
FIN-400009,Sofia Ramirez,[email],checking,1402,139,48.7,1,4,4,204,72,12,0,547
FIN-400010,Isaac Martinez,[email],business,89734,106,1551.55,1,9,1,501,57,2,1,765
FIN-400011,Samuel Allen,[email],checking,191,168,33.55,1,8,8,760,81,9,0,612
FIN-400012,Charlotte Sanchez,[email],business,396848,30,1268.7,1,12,0,1666,42,3,0,777
FIN-400013,Henry Miller,[email],savings,2879,0,152.22,0,1,0,1121,2,2,0,729
FIN-400014,Harper Lopez,[email],business,68282,107,464.88,1,11,0,834,85,9,0,773
FIN-400015,Elizabeth Harris,[email],checking,663,16,231.22,1,0,2,78,5,4,0,685
FIN-400016,Leo Gonzalez,[email],business,97677,105,174.6,1,10,1,1037,96,8,1,742
FIN-400017,Lucas Taylor,[email],checking,1291,67,76.23,1,10,4,350,46,9,1,549
FIN-400018,William Rodriguez,[email],investment,158514,70,3462.48,1,6,0,985,44,2,0,757
FIN-400019,Jack Walker,[email],investment,2632,32,330.33,1,4,1,30,11,4,0,654
FIN-400020,Olivia Clark,[email],savings,405316,70,1799.45,1,12,0,822,37,3,0,840
FIN-400021,Sebastian Lopez,[email],savings,543,0,28.96,0,1,0,851,0,2,0,626
FIN-400022,Ryan Perez,[email],checking,53114,96,753.89,1,10,3,1145,66,2,2,783
FIN-400023,Elijah Taylor,[email],savings,164,3,12.21,0,0,1,416,0,1,0,661
FIN-400024,Victoria Wright,[email],checking,2102,3,101.6,0,1,1,1388,1,1,0,624
FIN-400025,Caleb Jackson,[email],checking,190,164,57.68,1,3,2,155,23,10,1,631
FIN-400026,Ava Robinson,[email],savings,413701,53,2861.85,1,6,0,1041,40,0,0,849
FIN-400027,William Hernandez,[email],investment,354277,24,1565.36,1,3,0,1974,22,4,0,760
FIN-400028,Sebastian Brown,[email],investment,3248,31,448.6,0,4,2,16,29,3,0,597
FIN-400029,Harper Lopez,[email],savings,69328,58,4440.17,1,13,0,1574,48,2,0,781
FIN-400030,Emily Lopez,[email],savings,485646,20,1659.61,1,11,0,892,22,0,0,838
FIN-400031,Dylan Davis,[email],checking,3318,2,102.72,0,1,0,506,0,2,0,660
FIN-400032,Isaac Smith,[email],savings,3800,3,131.46,0,0,0,622,3,0,0,637
FIN-400033,Emily Brown,[email],business,39147,126,428.7,1,8,2,781,79,7,0,768
FIN-400034,James Robinson,[email],checking,803,173,63.38,1,6,4,736,31,6,1,643
FIN-400035,Elizabeth Hill,[email],checking,7840,30,166.48,1,3,1,75,31,4,0,623
FIN-400036,Ava Allen,[email],business,42378,96,1893.73,1,8,3,882,38,9,2,785
FIN-400037,Aria Gonzalez,[email],business,307402,28,402.57,1,13,0,1255,53,2,0,764
FIN-400038,Nathan King,[email],checking,1625,2,95.65,0,0,1,1013,0,2,0,695
FIN-400039,Alexander Moore,[email],checking,80540,190,1965.09,1,12,0,910,43,7,1,720
FIN-400040,Alexander Young,[email],investment,458788,58,1421.76,1,7,0,1646,35,4,0,837
FIN-400041,Liam Thomas,[email],checking,292,0,26.61,0,0,1,1461,1,2,0,678
FIN-400042,Scarlett Hernandez,[email],checking,9673,30,152.92,0,4,2,67,32,2,0,766
FIN-400043,Sophia Hill,[email],savings,1807,37,188.37,0,1,0,90,33,2,0,595
FIN-400044,Isaac Flores,[email],savings,369202,45,3040.01,1,8,0,828,48,5,0,815
FIN-400045,Aria Thomas,[email],savings,3877,5,64.23,0,1,1,742,1,1,0,626
FIN-400046,Sophia Miller,[email],savings,95859,48,558.47,1,10,0,787,36,4,0,760
FIN-400047,Benjamin Brown,[email],checking,1356,100,28.72,1,3,2,752,82,8,1,667
FIN-400048,Alexander Jackson,[email],checking,58128,92,1217.69,1,13,2,979,50,5,0,709
FIN-400049,Ava Garcia,[email],savings,3158,1,183.75,0,1,0,593,3,1,0,665
FIN-400050,Emma Robinson,[email],business,448783,58,465.29,1,7,0,821,24,3,0,783
FIN-400051,Matthew Williams,[email],business,53612,86,1577.8,1,11,0,662,94,1,2,693
FIN-400052,Owen Harris,[email],checking,298,87,74.11,1,6,10,673,80,6,1,655
FIN-400053,Elizabeth Clark,[email],checking,64169,184,940.69,1,12,2,766,64,7,2,686
FIN-400054,Owen Young,[email],savings,1042,1,142.93,0,1,1,952,2,0,0,722
FIN-400055,Victoria Hill,[email],checking,1908,182,69.28,1,7,6,360,24,5,1,632
FIN-400056,Riley Jackson,[email],business,5327,28,142.13,1,3,2,66,19,0,0,729
FIN-400057,Noah Wright,[email],business,326964,43,1304.55,1,7,0,1967,15,3,0,791
FIN-400058,Emily Jackson,[email],checking,84077,187,1039.48,1,15,3,250,87,10,1,702
FIN-400059,Ava Miller,[email],business,8607,17,351.52,1,0,2,51,21,5,0,690
FIN-400060,Lucas Gonzalez,[email],checking,82092,200,1307.34,1,11,0,693,94,4,0,771
FIN-400061,Amelia Walker,[email],business,7963,39,183.62,1,4,0,18,5,1,0,723
FIN-400062,Aria Robinson,[email],checking,1977,4,81.91,0,2,1,1114,3,0,0,747
FIN-400063,Grace Jackson,[email],checking,6627,21,324.68,0,0,0,50,11,3,0,717
FIN-400064,Lucas Young,[email],business,82860,198,711.84,1,9,3,929,59,8,2,754
FIN-400065,Abigail Torres,[email],savings,3956,4,177.46,0,1,0,1004,2,1,0,656
FIN-400066,Isaac Martin,[email],checking,1073,39,121.84,0,4,0,13,27,5,0,770
FIN-400067,Mia Johnson,[email],business,35652,133,499.88,1,5,1,1033,64,5,2,782
FIN-400068,Dylan Clark,[email],savings,442230,17,3151.72,1,13,0,943,37,2,0,774
FIN-400069,Ethan Jackson,[email],checking,1814,23,340.45,1,0,2,26,27,4,0,583
FIN-400070,Benjamin Nguyen,[email],savings,5386,15,99.25,1,3,2,23,33,1,0,780
FIN-400071,Charlotte Martin,[email],checking,1358,93,8.83,1,7,5,154,69,4,0,666
FIN-400072,Amelia Rodriguez,[email],business,49588,87,118.41,1,13,1,914,45,10,2,785
FIN-400073,Aria Wilson,[email],checking,887,198,5.44,1,5,8,269,31,2,1,578
FIN-400074,Benjamin Lewis,[email],business,46749,188,969.53,1,8,0,634,67,10,2,743
FIN-400075,Lily Rodriguez,[email],investment,124221,77,3859.94,1,14,0,742,16,3,0,781
FIN-400076,Grace Lee,[email],savings,66,4,151.46,0,2,1,622,0,2,0,615
FIN-400077,Caleb Hernandez,[email],business,314264,34,1760.78,1,10,0,1243,20,0,0,794
FIN-400078,Elijah Gonzalez,[email],investment,976,11,479.69,1,5,1,9,24,0,0,748
FIN-400079,Nathan Martinez,[email],savings,322,22,190.13,0,4,0,70,13,5,0,643
FIN-400080,Lucas Flores,[email],checking,1706,108,22.47,1,3,9,720,51,6,1,670
FIN-400081,Mia Hill,[email],savings,79338,58,1091.73,1,13,0,1594,59,0,0,849
FIN-400082,Isaac Davis,[email],checking,1282,2,36.35,0,2,0,821,3,0,0,735
FIN-400083,Alexander Martinez,[email],checking,996,5,298.17,0,2,1,30,30,4,0,736
FIN-400084,Liam Anderson,[email],investment,288824,63,4760.37,1,12,0,561,27,3,0,783
FIN-400085,Jack Scott,[email],savings,4558,3,20.09,0,2,0,1259,1,0,0,625
FIN-400086,Jackson Jones,[email],business,18623,136,563.75,1,11,3,750,32,8,1,697
FIN-400087,Scarlett Jones,[email],savings,100874,24,1667.6,1,11,0,1344,14,1,0,848
FIN-400088,Hannah Sanchez,[email],business,3307,16,381.29,1,2,1,22,15,0,0,667
FIN-400089,Olivia White,[email],checking,24853,153,625.96,1,15,2,337,46,2,1,690
FIN-400090,Aria Taylor,[email],checking,617,1,20.03,0,1,1,857,3,2,0,732
FIN-400091,Daniel Brown,[email],savings,405152,15,2416.61,1,11,0,579,49,2,0,829
FIN-400092,Alexander Clark,[email],business,75074,57,4767.1,1,6,0,1541,34,3,0,826
FIN-400093,Ryan Sanchez,[email],business,73174,176,1792.71,1,8,0,548,82,9,0,714
FIN-400094,Avery Martinez,[email],checking,2888,4,110.2,0,0,0,1239,0,1,0,638
FIN-400095,Owen Martinez,[email],checking,1324,102,50.61,1,6,6,555,26,11,0,616
FIN-400096,Ella Anderson,[email],business,432692,12,831.04,1,7,0,1326,42,3,0,820
FIN-400097,Abigail Taylor,[email],business,96448,171,79.83,1,11,2,758,31,3,1,749
FIN-400098,Avery Anderson,[email],savings,1745,4,55.5,0,2,1,713,2,0,0,711
FIN-400099,Abigail Ramirez,[email],checking,1965,73,41.01,1,7,6,324,31,3,0,651
FIN-400100,Ava Hill,[email],checking,1954,21,32.48,0,5,1,43,11,2,0,697
FIN-400101,Elizabeth Wilson,[email],checking,16439,190,1960.09,1,11,3,470,35,1,2,781
FIN-400102,Owen Clark,[email],checking,79638,134,450.44,1,12,1,899,54,5,1,729
FIN-400103,Amelia Brown,[email],checking,523,40,44.48,1,3,2,267,99,10,1,666
FIN-400104,Liam Lee,[email],checking,1158,44,73.25,1,3,4,458,64,15,0,531
FIN-400105,Benjamin Moore,[email],savings,1318,0,116.09,0,0,0,632,0,1,0,607
FIN-400106,Sofia Gonzalez,[email],business,7976,33,361.05,0,1,2,11,21,0,0,586
FIN-400107,Lily Taylor,[email],business,76310,82,1488.94,1,8,2,1005,75,2,2,721
FIN-400108,Ryan Perez,[email],savings,3084,20,445.81,1,5,2,14,6,2,0,699
FIN-400109,Ethan Martinez,[email],business,73169,187,1059.59,1,15,3,850,66,1,0,709
FIN-400110,Isabella Lee,[email],business,2041,27,34.7,0,5,1,63,34,4,0,750
FIN-400111,Charlotte Johnson,[email],investment,54866,41,3496.57,1,13,0,1096,11,1,0,794
FIN-400112,Olivia Johnson,[email],checking,27826,117,461.27,1,9,2,270,92,3,0,684
FIN-400113,Mia Thompson,[email],checking,477,163,59.73,1,6,4,369,62,5,0,575
FIN-400114,Ethan Jones,[email],checking,1017,78,45.71,1,7,9,653,22,13,0,666
FIN-400115,Caleb Thomas,[email],savings,3180,2,187.23,0,0,1,378,1,0,0,653
FIN-400116,Daniel Torres,[email],checking,234,79,31.24,1,10,2,499,47,3,0,581
FIN-400117,Daniel Miller,[email],business,60409,118,252.61,1,6,0,546,76,10,0,697
FIN-400118,Harper Flores,[email],investment,355540,64,4513.73,1,4,0,620,21,3,0,758
FIN-400119,Jackson Lee,[email],business,77802,57,1001.36,1,10,0,1022,12,3,0,796
FIN-400120,Matthew Martinez,[email],savings,1104,4,159.04,0,2,0,547,3,1,0,700
FIN-400121,Matthew Scott,[email],checking,688,82,21.26,1,5,2,442,46,10,0,524
FIN-400122,Noah Davis,[email],checking,776,60,50.77,1,5,2,531,55,10,0,539
FIN-400123,Matthew Lee,[email],savings,7048,17,394.35,0,0,2,59,19,2,0,746
FIN-400124,Matthew Thompson,[email],checking,723,1,95.18,0,0,0,1311,0,2,0,616
FIN-400125,Christian Wright,[email],checking,1693,42,38.91,1,9,10,390,76,3,0,672
FIN-400126,Jackson Robinson,[email],checking,696,1,56.07,0,2,1,1169,1,0,0,714
FIN-400127,Charlotte Anderson,[email],checking,1355,187,24.56,1,6,2,298,60,14,0,550
FIN-400128,Victoria Lopez,[email],checking,61508,176,754.03,1,11,1,843,42,6,0,731
FIN-400129,Sebastian Gonzalez,[email],savings,134805,47,1193.3,1,4,0,1554,53,5,0,824
FIN-400130,Charlotte Flores,[email],savings,3661,19,217.66,0,5,0,17,35,4,0,598
FIN-400131,Elijah Scott,[email],checking,300,151,18.92,1,3,7,239,62,10,1,530
FIN-400132,Riley Hernandez,[email],savings,454883,80,495.56,1,14,0,691,41,3,0,763
FIN-400133,Daniel Thompson,[email],business,433393,62,2806.01,1,10,0,929,41,0,0,751
FIN-400134,Liam Ramirez,[email],checking,769,2,107.43,0,2,1,386,2,2,0,606
FIN-400135,Aria Hernandez,[email],savings,260324,61,4011.98,1,10,0,852,59,0,0,768
FIN-400136,Amelia Martinez,[email],business,3363,19,310.93,0,3,2,68,19,2,0,624
FIN-400137,Benjamin King,[email],savings,411497,62,2239.74,1,13,0,1741,12,0,0,821
FIN-400138,Aria Clark,[email],checking,1418,115,75.96,1,9,7,465,61,15,0,610
FIN-400139,Emma Garcia,[email],investment,388575,72,2296.95,1,6,0,1698,43,0,0,801
FIN-400140,Noah King,[email],business,8055,15,394.18,1,4,2,28,8,1,0,637
FIN-400141,Liam Sanchez,[email],checking,1055,105,63.08,1,3,4,373,79,14,0,657
FIN-400142,Ella Torres,[email],savings,7244,27,292.21,1,5,1,57,16,5,0,762
FIN-400143,Victoria Walker,[email],checking,6631,27,302.31,1,1,2,82,35,5,0,675
FIN-400144,Olivia Lee,[email],savings,185283,15,924.93,1,4,0,899,53,2,0,779
FIN-400145,Ava Clark,[email],checking,1490,192,14.41,1,5,3,713,51,12,0,639
FIN-400146,William Thomas,[email],business,48471,126,361.49,1,15,1,319,60,6,0,700
FIN-400147,Aiden Brown,[email],business,90740,161,1163.2,1,5,3,447,77,3,2,697
FIN-400148,Amelia Garcia,[email],checking,975,4,32.6,0,1,1,927,1,0,0,689
FIN-400149,Olivia Lewis,[email],business,13879,190,66.99,1,11,3,576,44,7,1,800
FIN-400150,Elijah Nguyen,[email],checking,2380,0,125.49,0,1,0,880,2,1,0,690
FIN-400151,Ryan Flores,[email],investment,307630,61,1086.04,1,3,0,1602,17,4,0,820
FIN-400152,Noah Hernandez,[email],checking,75,179,58.11,1,10,6,122,20,4,1,525
FIN-400153,Sophia Young,[email],investment,415,15,160.53,1,2,1,47,22,4,0,602
FIN-400154,Dylan Wilson,[email],checking,487,168,17.04,1,7,8,623,20,12,1,644
FIN-400155,Emma Robinson,[email],checking,2581,12,446.34,0,3,0,51,39,1,0,740
FIN-400156,Alexander Hill,[email],investment,259344,34,2889,1,13,0,1769,18,2,0,846
FIN-400157,Nathan King,[email],checking,1134,101,21.08,1,8,8,711,21,7,0,575
FIN-400158,Sofia Sanchez,[email],investment,6796,27,121.33,1,2,1,2,19,1,0,599
FIN-400159,Leo Davis,[email],business,319672,68,3862.52,1,6,0,829,47,0,0,767
FIN-400160,Grace Walker,[email],checking,1811,180,32.61,1,9,2,489,66,14,0,540
FIN-400161,Christian Martinez,[email],savings,3347,2,100.91,0,1,1,356,0,0,0,707
FIN-400162,Jackson Sanchez,[email],checking,64759,104,351.42,1,15,1,237,35,8,2,796
FIN-400163,Christian Allen,[email],checking,1590,3,46.81,0,0,0,933,2,2,0,646
FIN-400164,Abigail Davis,[email],savings,7296,20,118.87,1,1,2,41,22,5,0,756
FIN-400165,Owen Jones,[email],checking,1158,65,79.53,1,10,3,560,85,2,1,534
FIN-400166,Abigail Hernandez,[email],checking,3578,3,92.79,0,1,0,750,1,1,0,682
FIN-400167,Emma Miller,[email],checking,65124,87,1900.73,1,15,2,743,74,4,0,706
FIN-400168,Abigail Gonzalez,[email],checking,4058,0,158.62,0,1,1,805,3,1,0,674
FIN-400169,Emma Rodriguez,[email],investment,6276,37,29.75,0,4,0,77,23,3,0,701
FIN-400170,Alexander Flores,[email],checking,617,173,54.3,1,5,2,726,37,7,1,609
FIN-400171,Benjamin Thomas,[email],business,208294,32,3320.94,1,6,0,1529,51,4,0,786
FIN-400172,Noah Garcia,[email],checking,366,159,20.32,1,6,7,465,76,6,0,663
FIN-400173,Ella Hill,[email],savings,453871,18,1113.6,1,13,0,1527,10,3,0,787
FIN-400174,Christian Ramirez,[email],business,22053,184,1123.11,1,7,0,1071,83,6,2,793
FIN-400175,Dylan Young,[email],checking,2046,3,12.9,0,0,0,741,3,0,0,641
FIN-400176,Caleb Anderson,[email],business,59498,21,770.31,1,3,0,1954,21,1,0,818
FIN-400177,Evelyn Lee,[email],savings,2358,5,71.5,0,2,1,927,1,2,0,630
FIN-400178,Lucas Williams,[email],savings,8372,23,195.71,0,1,0,24,9,4,0,656
FIN-400179,Charlotte Jones,[email],checking,949,81,34.75,1,4,8,184,66,10,0,559
FIN-400180,Emma Jones,[email],checking,84643,96,380.37,1,9,2,403,33,6,1,742
FIN-400181,Sophia Johnson,[email],checking,785,151,76.16,1,7,10,396,91,15,1,617
FIN-400182,Matthew Harris,[email],savings,7509,39,73.29,1,1,1,46,22,1,0,597
FIN-400183,Ryan Nguyen,[email],investment,166270,55,3719.08,1,10,0,747,51,2,0,773
FIN-400184,Emily Sanchez,[email],business,38974,143,507.96,1,5,0,1030,75,6,0,777
FIN-400185,Ella Gonzalez,[email],checking,88306,195,498.49,1,7,3,923,80,2,1,703
FIN-400186,Layla Harris,[email],checking,1592,103,55.03,1,5,8,535,87,15,1,631
FIN-400187,Abigail Robinson,[email],investment,5163,37,36.89,0,1,0,45,13,1,0,666
FIN-400188,Christian Anderson,[email],checking,75904,86,648.21,1,14,1,764,36,9,0,768
FIN-400189,Isabella Thomas,[email],checking,1504,53,71.81,1,9,6,382,57,13,1,565
FIN-400190,Isabella Martinez,[email],savings,4938,35,347.3,0,2,0,17,19,5,0,740
FIN-400191,Emma Clark,[email],savings,228216,33,2500.79,1,7,0,1938,44,5,0,809
FIN-400192,Ella Davis,[email],checking,9408,13,493.61,0,2,2,1,33,5,0,697
FIN-400193,Emily Davis,[email],checking,811,76,52.65,1,6,4,278,47,3,1,531
FIN-400194,Charlotte Moore,[email],business,8267,8,316.86,0,5,0,76,33,1,0,622
FIN-400195,Amelia Lewis,[email],savings,75241,56,3235.5,1,9,0,642,50,4,0,803
FIN-400196,Ryan Flores,[email],savings,3091,2,139.71,0,2,1,615,1,2,0,689
FIN-400197,Liam Sanchez,[email],checking,4367,33,17.71,1,2,0,40,22,4,0,721
FIN-400198,Isabella Ramirez,[email],investment,198118,25,350.57,1,13,0,1918,13,5,0,803
FIN-400199,Daniel Walker,[email],savings,9716,37,495.74,1,4,2,83,29,3,0,601
FIN-400200,Abigail Lee,[email],checking,9415,11,401.35,1,1,0,83,35,5,0,614
FIN-400201,Isabella Young,[email],business,4716,27,31.03,0,5,2,90,20,5,0,610
FIN-400202,William Garcia,[email],savings,8585,34,436.12,0,1,0,60,38,4,0,722
FIN-400203,Grace Perez,[email],checking,888,182,58.77,1,9,8,658,26,4,1,551
FIN-400204,Abigail Lee,[email],business,33552,84,524.08,1,9,0,855,79,2,0,715
FIN-400205,Isabella Robinson,[email],savings,93298,39,2403.41,1,9,0,1590,44,4,0,813
FIN-400206,Nathan Ramirez,[email],checking,826,84,60.05,1,5,2,600,48,8,0,562
FIN-400207,Dylan Smith,[email],checking,1665,181,75.03,1,9,2,327,44,9,0,650
FIN-400208,Scarlett Thomas,[email],checking,4592,6,466.44,1,0,1,27,27,1,0,603
FIN-400209,Lily Jones,[email],checking,1992,126,33.53,1,4,7,223,24,7,1,541
FIN-400210,Evelyn Torres,[email],savings,254850,29,1500.58,1,15,0,598,59,4,0,794
FIN-400211,Sebastian Moore,[email],business,8670,19,182.59,0,0,1,60,18,2,0,666
FIN-400212,Alexander Lee,[email],checking,1392,1,65.26,0,1,1,307,3,0,0,739
FIN-400213,Layla Flores,[email],savings,4879,5,106.52,0,0,1,1168,0,2,0,712
FIN-400214,Sofia Thompson,[email],investment,387974,58,2347.16,1,13,0,1585,53,1,0,843
FIN-400215,Aiden Martinez,[email],savings,151379,69,3987.7,1,3,0,1261,12,0,0,848
FIN-400216,Jackson Nguyen,[email],business,316312,27,3098.29,1,6,0,1383,58,5,0,781
FIN-400217,Victoria Nguyen,[email],checking,446,136,26.35,1,4,9,620,88,10,1,526
FIN-400218,Jackson Davis,[email],checking,341,174,7.13,1,5,8,388,32,2,0,611
FIN-400219,Hannah Thomas,[email],checking,949,53,27.43,1,9,7,464,28,11,0,680
FIN-400220,Liam Lewis,[email],business,2518,11,19.49,0,3,2,47,23,4,0,612
FIN-400221,Elijah Allen,[email],checking,75683,108,138.02,1,5,0,615,72,3,2,783
FIN-400222,Abigail Thomas,[email],business,170655,49,4481.58,1,9,0,1480,57,5,0,829
FIN-400223,William Johnson,[email],checking,589,1,196.66,0,0,0,1160,1,0,0,628
FIN-400224,Jack Taylor,[email],investment,414225,71,1796.79,1,6,0,1052,55,0,0,832
FIN-400225,Victoria White,[email],business,21786,116,614.55,1,6,3,953,57,1,2,762
FIN-400226,Hannah Martinez,[email],business,8753,30,197.7,0,1,1,9,19,3,0,635
FIN-400227,Daniel Moore,[email],business,48985,129,190.5,1,10,3,528,63,9,2,769
FIN-400228,Aiden Hernandez,[email],business,5364,12,392.76,1,1,1,74,30,0,0,613
FIN-400229,Evelyn Johnson,[email],savings,230168,20,4997.15,1,4,0,617,41,2,0,822
FIN-400230,Aria Flores,[email],investment,228165,50,3999.1,1,9,0,1238,40,2,0,755
FIN-400231,Owen Walker,[email],checking,1827,147,64.08,1,4,7,602,61,3,0,641
FIN-400232,James Jones,[email],checking,26253,163,1681.74,1,14,2,795,47,3,1,735
FIN-400233,Sebastian Davis,[email],checking,6956,20,23.74,0,4,1,55,22,4,0,604
FIN-400234,Charlotte Taylor,[email],investment,3019,20,282.35,0,2,0,11,20,4,0,583
FIN-400235,Samuel Allen,[email],savings,187097,28,895.04,1,7,0,1830,23,1,0,836
FIN-400236,William Jones,[email],checking,116,83,28.37,1,9,2,407,32,11,0,656
FIN-400237,Aiden Davis,[email],checking,31315,165,1147.12,1,15,3,850,32,5,1,787
FIN-400238,Henry Walker,[email],savings,1757,5,69.88,0,1,1,606,0,1,0,749
FIN-400239,Emma Ramirez,[email],checking,875,120,36.17,1,3,3,297,88,11,1,668
FIN-400240,Evelyn Thompson,[email],savings,3978,2,76.58,0,2,1,770,1,2,0,739
FIN-400241,Jack Allen,[email],investment,95761,74,1577.94,1,8,0,1356,43,1,0,777
FIN-400242,Chloe Young,[email],business,80804,25,1345.36,1,14,0,1834,53,0,0,786
FIN-400243,Sebastian Johnson,[email],investment,8213,19,28.28,1,2,2,39,31,5,0,683
FIN-400244,Alexander Davis,[email],investment,233365,30,2836.33,1,11,0,1927,46,2,0,791
FIN-400245,Evelyn Clark,[email],investment,357975,64,1690.51,1,13,0,1420,49,4,0,848
FIN-400246,Aria Hill,[email],investment,385,33,70.45,0,3,2,82,11,2,0,657
FIN-400247,Noah Clark,[email],checking,70129,181,1621.48,1,11,3,1171,93,10,0,757
