account_id,holder_name,email,account_type,balance,monthly_transactions,avg_transaction_size,direct_deposits,recurring_payments,overdraft_count_12m,customer_since_days,mobile_logins_30d,support_calls_12m,fraud_flags,credit_score
FIN-400248,Jackson King,[email],savings,3911,6,417.87,1,1,0,39,10,0,0,592
FIN-400249,Nathan Sanchez,[email],business,72139,149,891.49,1,12,3,1167,97,7,0,784
FIN-400250,Christian Perez,[email],investment,137546,57,2611.43,1,5,0,868,54,0,0,793
FIN-400251,Henry Miller,[email],checking,1115,137,32.47,1,5,2,149,76,8,0,617
FIN-400252,Dylan Smith,[email],investment,483868,31,3577.56,1,7,0,1368,12,3,0,846
FIN-400253,Emma Taylor,[email],checking,2279,4,192.19,0,1,0,767,3,1,0,738
FIN-400254,Riley Perez,[email],checking,257,65,22.5,1,5,3,646,66,15,0,653
FIN-400255,Sebastian Hernandez,[email],checking,22650,128,1310.57,1,14,3,267,94,4,2,705
FIN-400256,Charlotte Sanchez,[email],savings,4976,2,125.28,0,1,0,1171,2,2,0,638
FIN-400257,Sofia Ramirez,[email],business,377344,47,4538.44,1,13,0,507,46,4,0,830
FIN-400258,Henry Martinez,[email],checking,4975,1,22.18,0,1,1,722,2,0,0,632
FIN-400259,Emily Jones,[email],checking,512,45,74.64,1,6,5,513,42,6,0,578
FIN-400260,Scarlett Jackson,[email],business,88817,196,347.73,1,8,1,772,57,2,1,734
FIN-400261,Sofia Taylor,[email],business,158796,43,4728.22,1,6,0,678,14,0,0,771
FIN-400262,Alexander Young,[email],checking,4003,4,38.44,0,0,1,1373,1,2,0,631
FIN-400263,Jackson Wilson,[email],checking,1625,166,5.78,1,10,6,795,65,5,1,552
FIN-400264,Jack Rodriguez,[email],checking,95286,138,331.94,1,8,1,499,72,4,0,764
FIN-400265,Daniel Anderson,[email],checking,523,5,47.21,0,1,1,512,0,0,0,651
FIN-400266,Matthew Young,[email],checking,267,63,68.61,1,4,2,293,88,10,1,514
FIN-400267,Elijah Thomas,[email],business,52695,193,1781.78,1,11,1,211,63,5,2,741
FIN-400268,Liam Garcia,[email],savings,228064,53,1746.84,1,14,0,685,60,3,0,807
FIN-400269,Abigail Jackson,[email],checking,1298,184,70.12,1,9,2,257,75,5,1,599
FIN-400270,Olivia Hernandez,[email],checking,2606,24,216.06,1,5,0,77,38,4,0,592
FIN-400271,Grace White,[email],business,5265,11,440.86,1,4,2,81,36,2,0,661
FIN-400272,James Lopez,[email],checking,4678,35,85.66,1,3,1,21,17,0,0,744
FIN-400273,Jack Harris,[email],checking,1472,170,73.5,1,7,3,543,74,7,0,672
FIN-400274,Aiden Moore,[email],checking,937,58,24.69,1,5,7,128,29,8,0,567
FIN-400275,Scarlett Miller,[email],checking,4394,4,45.38,0,1,1,1090,0,2,0,674
FIN-400276,Ella Robinson,[email],checking,1378,109,28.89,1,8,4,404,28,13,0,548
FIN-400277,Sebastian King,[email],checking,1047,158,69.82,1,7,3,566,94,4,0,573
FIN-400278,Matthew Robinson,[email],checking,454,5,83.47,0,0,0,945,2,2,0,707
FIN-400279,Emma Young,[email],checking,132,3,174.09,0,0,1,1057,1,0,0,600
FIN-400280,Liam Miller,[email],checking,87654,89,1964.63,1,10,1,774,45,4,2,709
FIN-400281,Amelia Torres,[email],savings,2947,5,166.24,0,2,1,485,1,0,0,619
FIN-400282,Alexander Jones,[email],business,30188,117,276.6,1,13,0,350,52,6,0,795
FIN-400283,Emily Martin,[email],checking,238,136,64.39,1,5,8,346,44,10,0,620
FIN-400284,Jack Wright,[email],business,15167,152,755.17,1,14,0,906,40,4,0,683
FIN-400285,Olivia Robinson,[email],investment,232059,42,4158.25,1,10,0,1467,56,1,0,847
FIN-400286,Mia Davis,[email],checking,1957,68,56.77,1,3,8,309,51,6,1,556
FIN-400287,Matthew Johnson,[email],checking,37734,138,1618.46,1,5,2,447,58,7,2,708
FIN-400288,Leo Hernandez,[email],savings,3742,5,21.04,0,2,1,1156,0,0,0,609
FIN-400289,Alexander White,[email],business,191522,68,3107.08,1,13,0,1158,55,2,0,779
FIN-400290,Samuel Hill,[email],business,700,8,112.61,1,0,1,70,33,4,0,685
FIN-400291,Mia Wright,[email],checking,2539,4,24.42,0,0,0,369,3,2,0,679
FIN-400292,Abigail Young,[email],checking,48426,146,1292.57,1,9,1,530,80,5,2,785
FIN-400293,Owen Taylor,[email],checking,907,151,32.88,1,4,6,690,31,8,1,613
FIN-400294,Victoria Wilson,[email],checking,65915,132,1858.57,1,5,2,829,99,9,1,702
FIN-400295,Abigail Clark,[email],business,7405,36,269.33,0,5,2,74,24,5,0,774
FIN-400296,Grace Hernandez,[email],checking,3487,2,92.71,0,0,0,731,0,0,0,685
FIN-400297,Christian White,[email],savings,200858,64,3274.87,1,11,0,1132,50,1,0,815
FIN-400298,Ethan Davis,[email],checking,2640,3,33.33,0,1,0,1090,2,1,0,647
FIN-400299,Matthew Sanchez,[email],checking,719,142,71.62,1,8,3,104,41,11,1,619
FIN-400300,Benjamin Gonzalez,[email],savings,341201,13,3706.33,1,8,0,1127,45,1,0,762
FIN-400301,Sophia Hill,[email],checking,4744,25,484.52,0,0,2,53,39,2,0,710
FIN-400302,Ryan Anderson,[email],checking,537,194,38.72,1,3,3,137,41,6,1,504
FIN-400303,Isaac Sanchez,[email],business,265685,14,3081,1,6,0,1810,23,4,0,837
FIN-400304,Evelyn Clark,[email],business,68087,96,694.11,1,12,3,604,59,10,2,694
FIN-400305,Isabella Gonzalez,[email],business,125875,72,2056.05,1,7,0,1334,52,4,0,766
FIN-400306,Aria Clark,[email],savings,604,1,105.88,0,1,1,1285,1,1,0,703
FIN-400307,Aria Wilson,[email],business,469688,33,2860.08,1,4,0,1337,26,2,0,805
FIN-400308,Abigail Garcia,[email],checking,190,2,112.18,0,2,0,1016,0,2,0,623
FIN-400309,Isabella Allen,[email],savings,289573,64,2228,1,11,0,526,50,0,0,847
FIN-400310,Elijah Harris,[email],checking,5082,20,449.94,1,5,0,65,17,3,0,703
FIN-400311,Henry Garcia,[email],business,32111,172,1104.35,1,15,2,424,98,1,2,788
FIN-400312,Ella Miller,[email],investment,106338,45,1109.37,1,11,0,1430,60,0,0,773
FIN-400313,Ava Torres,[email],savings,132613,26,2981.71,1,13,0,1391,52,0,0,829
FIN-400314,Daniel Miller,[email],business,290410,35,1714.45,1,5,0,687,48,0,0,758
FIN-400315,Jackson Ramirez,[email],checking,1957,42,77.14,1,6,2,419,51,9,0,524
FIN-400316,Sebastian Scott,[email],savings,2159,0,183.21,0,2,0,1086,1,1,0,723
FIN-400317,Aria Hill,[email],checking,1017,98,54.94,1,3,10,260,42,15,1,652
FIN-400318,Leo Rodriguez,[email],business,192980,80,3291.26,1,10,0,1569,44,1,0,768
FIN-400319,Leo Wilson,[email],checking,130,83,60.91,1,4,8,522,74,12,0,528
FIN-400320,Ryan Walker,[email],savings,6754,36,436.63,1,0,0,36,22,1,0,594
FIN-400321,Jackson Jackson,[email],business,142597,50,2138.27,1,4,0,1984,55,5,0,848
FIN-400322,Hannah Johnson,[email],savings,340795,13,3747.81,1,7,0,1091,37,1,0,791
FIN-400323,Jackson Allen,[email],business,35726,185,1616.82,1,11,3,1148,59,2,1,700
FIN-400324,Noah Jackson,[email],investment,81855,16,811.09,1,15,0,785,57,5,0,797
FIN-400325,Isaac Jackson,[email],business,6549,11,112.7,0,0,2,0,5,5,0,630
FIN-400326,Aiden Wright,[email],checking,1178,3,173.81,0,2,1,1453,1,1,0,625
FIN-400327,Scarlett Sanchez,[email],savings,3069,2,127.03,0,2,1,689,3,0,0,749
FIN-400328,Victoria Williams,[email],business,5403,32,417.24,0,5,0,23,13,3,0,590
FIN-400329,Sophia Martin,[email],business,138615,14,357.42,1,3,0,1587,36,2,0,790
FIN-400330,Charlotte Davis,[email],checking,4705,4,30.76,0,0,1,805,1,0,0,692
FIN-400331,Dylan Hernandez,[email],business,84267,88,238.08,1,11,3,788,33,4,0,762
FIN-400332,William Garcia,[email],checking,93931,90,1534.55,1,10,1,1130,86,5,2,767
FIN-400333,Sebastian Allen,[email],checking,68729,129,987.04,1,9,2,412,75,3,2,711
FIN-400334,James Clark,[email],checking,6589,26,107.76,1,1,0,25,31,0,0,761
FIN-400335,Isabella Lewis,[email],checking,618,88,35.5,1,3,4,390,71,7,1,501
FIN-400336,Jack Perez,[email],checking,1454,84,52.82,1,10,6,525,79,13,0,568
FIN-400337,Ryan Taylor,[email],checking,4857,4,97.89,0,2,0,859,3,0,0,695
FIN-400338,Mia Sanchez,[email],business,36735,182,411.79,1,9,0,631,65,10,0,683
FIN-400339,Henry Lopez,[email],checking,84635,101,1598.07,1,7,2,633,60,4,2,715
FIN-400340,Jack Clark,[email],business,123883,21,1465.62,1,12,0,1107,41,4,0,816
FIN-400341,Elizabeth Sanchez,[email],savings,4066,5,66.03,0,1,1,1064,3,2,0,743
FIN-400342,Alexander Young,[email],business,32417,100,819.26,1,10,2,1034,80,2,2,746
FIN-400343,Riley Wilson,[email],checking,2255,5,185.2,0,1,1,734,3,2,0,602
FIN-400344,Christian Brown,[email],business,26775,131,485.48,1,10,0,918,82,2,1,778
FIN-400345,William Walker,[email],business,403383,62,1764.73,1,5,0,1024,50,0,0,845
FIN-400346,Harper Thomas,[email],savings,1163,1,140.61,0,2,0,592,2,1,0,668
FIN-400347,Ella Lewis,[email],checking,1240,69,21.35,1,6,7,367,53,15,0,637
FIN-400348,Abigail Perez,[email],business,330531,23,1481.93,1,3,0,1530,39,0,0,777
FIN-400349,Abigail Scott,[email],checking,1933,157,69.89,1,5,10,193,72,5,1,607
FIN-400350,Evelyn Wilson,[email],savings,3966,3,171.8,0,0,0,1045,0,0,0,724
FIN-400351,Daniel Wright,[email],investment,3693,36,51.02,0,5,2,37,9,1,0,669
FIN-400352,Scarlett Jones,[email],investment,275,11,326.77,0,2,1,0,13,0,0,764
FIN-400353,Jackson Flores,[email],savings,736,3,103.67,0,2,0,670,1,1,0,685
FIN-400354,Ethan Anderson,[email],checking,86745,147,386.8,1,11,0,740,42,3,0,707
FIN-400355,Jackson Walker,[email],checking,73519,105,525.13,1,10,1,608,51,9,1,719
FIN-400356,Sebastian Martinez,[email],investment,251557,18,1401.13,1,15,0,1230,57,1,0,797
FIN-400357,Leo Martin,[email],savings,2803,2,83.57,0,2,1,505,2,0,0,717
FIN-400358,Alexander Thompson,[email],checking,2035,0,126.84,0,0,0,418,0,0,0,656
FIN-400359,Jack Moore,[email],checking,96361,96,1141.68,1,14,2,363,41,3,1,723
FIN-400360,Daniel King,[email],investment,4204,22,102.24,0,0,2,68,24,5,0,713
FIN-400361,Sophia Scott,[email],checking,3702,4,184.7,0,1,0,727,0,2,0,628
FIN-400362,Harper Thompson,[email],checking,1248,185,19.82,1,8,4,285,50,10,1,556
FIN-400363,Ryan Lopez,[email],checking,4469,30,39.8,0,1,1,51,9,0,0,609
FIN-400364,Amelia Wilson,[email],investment,9389,24,450.77,0,1,1,3,13,2,0,719
FIN-400365,Ava Walker,[email],checking,4273,2,185.77,0,1,0,1485,1,0,0,749
FIN-400366,Noah Martinez,[email],business,89077,86,749.68,1,12,0,375,90,8,1,734
FIN-400367,Jackson Brown,[email],investment,2531,32,314.26,1,4,0,70,15,4,0,631
FIN-400368,Grace Sanchez,[email],savings,4938,1,159.53,0,2,0,329,2,2,0,697
FIN-400369,Noah Taylor,[email],savings,72259,11,3443.57,1,11,0,1875,54,1,0,792
FIN-400370,Ryan Lopez,[email],checking,40249,101,1444.62,1,9,0,652,56,9,1,771
FIN-400371,Dylan Nguyen,[email],checking,9196,173,608.21,1,9,1,1177,72,1,0,764
FIN-400372,Nathan Harris,[email],business,66428,91,1650.7,1,13,1,524,42,3,0,725
FIN-400373,Isaac Lewis,[email],savings,218533,73,4316.53,1,7,0,1094,45,4,0,774
FIN-400374,Owen Anderson,[email],checking,24817,155,733.66,1,15,2,720,77,5,1,729
FIN-400375,Isaac Ramirez,[email],checking,77,173,63.22,1,10,3,129,73,8,1,676
FIN-400376,Ella Jones,[email],checking,2558,4,61.35,0,0,0,1372,0,1,0,721
FIN-400377,Aiden Thomas,[email],investment,314107,49,3076.6,1,15,0,944,21,2,0,794
FIN-400378,Benjamin Thomas,[email],savings,1044,5,137.57,0,1,1,326,0,2,0,666
FIN-400379,Chloe Scott,[email],checking,2892,2,198.78,0,0,1,717,1,1,0,657
FIN-400380,Samuel Thomas,[email],checking,110,57,18.53,1,10,2,394,51,15,0,537
FIN-400381,Elizabeth Wright,[email],checking,27226,199,193.03,1,14,3,318,31,9,1,723
FIN-400382,Harper Johnson,[email],business,8119,36,444.82,1,0,1,90,12,5,0,687
FIN-400383,Layla Rodriguez,[email],business,30327,188,513.08,1,6,3,548,72,6,0,687
FIN-400384,Noah Moore,[email],business,3840,39,210.2,1,2,1,16,35,1,0,726
FIN-400385,Charlotte King,[email],checking,3309,0,176.01,0,1,1,1324,0,0,0,613
FIN-400386,Ryan Hernandez,[email],business,80703,105,821.47,1,13,2,793,75,6,1,739
FIN-400387,Isabella Torres,[email],checking,1744,136,10.43,1,9,8,569,34,7,0,583
FIN-400388,Avery Wilson,[email],savings,1877,1,97.56,0,1,1,644,3,0,0,607
FIN-400389,Leo Torres,[email],savings,120436,22,3127.34,1,13,0,1822,13,0,0,785
FIN-400390,Matthew Sanchez,[email],savings,119,4,195.13,0,2,0,1387,0,1,0,652
FIN-400391,Victoria Walker,[email],business,63836,191,881.13,1,5,0,304,98,10,1,700
FIN-400392,Ryan Allen,[email],savings,158815,30,2228.96,1,5,0,967,31,0,0,792
FIN-400393,Jack Harris,[email],checking,9520,7,263.57,1,5,1,80,11,1,0,735
FIN-400394,Caleb Flores,[email],business,95123,131,906.52,1,10,2,824,79,9,2,693
FIN-400395,Christian Martin,[email],business,7905,40,457.56,0,0,2,4,23,0,0,638
FIN-400396,Caleb Garcia,[email],savings,821,3,91.92,0,0,1,1252,0,0,0,722
FIN-400397,Harper Lewis,[email],checking,1318,174,65.08,1,9,3,321,92,15,0,651
FIN-400398,Evelyn Taylor,[email],business,170596,42,4379,1,13,0,1242,44,0,0,785
FIN-400399,Christian Sanchez,[email],investment,4859,30,141.35,1,2,1,72,19,4,0,624
FIN-400400,Chloe Brown,[email],investment,108036,17,1678.42,1,7,0,548,25,5,0,795
FIN-400401,Leo Thompson,[email],checking,1622,5,134.69,0,0,1,1109,1,0,0,602
FIN-400402,Scarlett Brown,[email],business,60964,130,668.56,1,15,2,772,51,6,2,693
FIN-400403,Sebastian Lewis,[email],checking,71419,189,713.58,1,9,2,776,98,7,2,699
FIN-400404,Scarlett Rodriguez,[email],checking,20309,97,1388.71,1,6,1,414,55,2,1,735
FIN-400405,Sofia Scott,[email],checking,42747,142,1868.97,1,12,3,1103,85,7,0,707
FIN-400406,Isaac Martinez,[email],business,410332,78,1539.06,1,5,0,1622,47,2,0,815
FIN-400407,Jack Martin,[email],checking,1353,63,70.84,1,6,3,436,40,7,0,604
FIN-400408,Layla Thomas,[email],business,3624,27,410.42,0,4,0,69,12,3,0,707
FIN-400409,Aiden Davis,[email],investment,216622,59,3576.97,1,3,0,848,56,3,0,772
FIN-400410,Nathan Flores,[email],checking,250,91,21.79,1,9,9,650,26,6,0,660
FIN-400411,Dylan King,[email],business,9724,25,47.83,1,4,1,63,11,2,0,620
FIN-400412,Chloe Allen,[email],checking,1413,105,34.62,1,8,9,497,57,9,1,558
FIN-400413,Abigail Walker,[email],checking,55027,129,1923.76,1,13,3,609,54,4,2,776
FIN-400414,Dylan Harris,[email],checking,9007,32,64.84,1,0,0,70,5,1,0,598
FIN-400415,Abigail Lopez,[email],savings,143791,20,808.47,1,14,0,1249,41,0,0,808
FIN-400416,Dylan Hernandez,[email],business,61180,40,3396.49,1,14,0,1593,18,0,0,818
FIN-400417,Sofia Gonzalez,[email],checking,168,173,54.97,1,7,9,505,79,2,1,615
FIN-400418,Mia Jackson,[email],checking,895,44,29.45,1,9,7,547,62,3,1,562
FIN-400419,Mia Taylor,[email],savings,9320,32,250.1,0,4,0,10,15,2,0,596
FIN-400420,Matthew Jones,[email],business,8062,31,250.56,1,5,1,7,29,1,0,587
FIN-400421,Ethan Moore,[email],business,1437,16,269.09,0,3,1,5,35,0,0,629
FIN-400422,Hannah Davis,[email],savings,953,0,135.74,0,1,0,1162,3,0,0,670
FIN-400423,Charlotte Smith,[email],business,60976,149,422.77,1,12,2,1057,92,6,1,739
FIN-400424,Lucas Harris,[email],checking,21784,165,1026.33,1,6,3,1092,96,9,1,749
FIN-400425,Jackson Lee,[email],business,1555,22,128.8,0,3,2,66,36,4,0,707
FIN-400426,Amelia Miller,[email],checking,1882,73,39.72,1,6,7,370,89,3,0,551
FIN-400427,Benjamin Wilson,[email],checking,79783,119,381.68,1,9,1,570,48,2,0,791
FIN-400428,Leo Hill,[email],business,60073,64,901.34,1,7,0,1602,27,4,0,844
FIN-400429,Benjamin Martin,[email],investment,5312,12,96.63,1,5,1,0,35,1,0,728
FIN-400430,Charlotte Lewis,[email],savings,3750,12,34.96,0,2,2,29,23,5,0,766
FIN-400431,Grace Wilson,[email],checking,4363,4,59.38,0,2,0,1330,1,2,0,691
FIN-400432,Sophia Smith,[email],checking,3745,25,82.4,1,2,1,70,37,1,0,718
FIN-400433,Jackson Wright,[email],checking,1302,164,40.68,1,7,6,128,78,6,1,549
FIN-400434,Sofia Nguyen,[email],checking,1724,193,49.34,1,6,9,658,27,8,0,521
FIN-400435,Benjamin Martin,[email],business,1486,25,145.34,0,0,2,20,5,0,0,674
FIN-400436,Ryan Rodriguez,[email],checking,2133,0,152.33,0,1,1,1431,0,1,0,658
FIN-400437,Liam Sanchez,[email],checking,91824,95,1046.85,1,8,2,387,85,8,0,733
FIN-400438,Hannah Garcia,[email],business,257372,12,3785.38,1,14,0,1536,24,1,0,808
FIN-400439,Dylan Wilson,[email],checking,1978,57,18.04,1,5,4,268,38,7,1,657
FIN-400440,Jack Rodriguez,[email],checking,1177,181,13.01,1,6,10,533,39,6,1,644
FIN-400441,Benjamin Wilson,[email],business,94828,99,192.41,1,6,1,1086,46,7,2,792
FIN-400442,Abigail Thomas,[email],business,138586,32,3801.67,1,14,0,1477,56,0,0,806
FIN-400443,Leo Wright,[email],checking,816,143,15.05,1,4,3,124,53,14,1,652
FIN-400444,Ava Anderson,[email],checking,53409,156,1918.45,1,8,0,308,74,8,2,741
FIN-400445,Abigail Flores,[email],savings,3333,1,45.3,0,0,0,1147,0,0,0,651
FIN-400446,Jackson Jones,[email],savings,440473,51,4010.86,1,3,0,1952,29,3,0,764
FIN-400447,Layla Walker,[email],savings,4701,5,83.68,0,2,1,843,3,2,0,690
FIN-400448,Leo Lee,[email],checking,6725,20,199.89,0,1,1,40,22,5,0,581
FIN-400449,Isaac Thomas,[email],savings,4296,2,151.84,0,0,0,745,1,1,0,720
FIN-400450,Elijah Flores,[email],checking,79143,120,1179.66,1,11,0,763,91,7,0,794
FIN-400451,Ethan Wright,[email],checking,2124,28,477.85,1,5,1,40,25,2,0,699
FIN-400452,Isabella Hill,[email],savings,1192,27,72.8,0,4,0,53,19,0,0,590
FIN-400453,Elizabeth Young,[email],checking,29203,100,597.18,1,15,1,467,85,5,2,716
FIN-400454,Nathan Young,[email],business,6545,23,325.56,0,3,2,28,11,1,0,679
FIN-400455,Daniel Davis,[email],checking,1361,62,76.19,1,10,5,144,22,8,0,570
FIN-400456,Jackson Clark,[email],checking,2205,3,80.91,0,0,0,1271,0,1,0,648
FIN-400457,Caleb Scott,[email],business,87104,196,1548.74,1,5,0,870,67,3,1,770
FIN-400458,Liam Brown,[email],investment,4767,16,31.12,0,5,2,74,34,2,0,776
FIN-400459,William Johnson,[email],business,86519,191,1665.49,1,9,1,569,58,2,1,790
FIN-400460,Sofia Williams,[email],checking,95355,90,408.76,1,11,1,1011,41,4,2,681
FIN-400461,Ella Lewis,[email],business,88118,57,1580.57,1,7,0,1846,24,5,0,757
FIN-400462,William White,[email],business,355558,57,1635.23,1,8,0,1646,31,4,0,786
FIN-400463,Abigail Lee,[email],savings,2891,0,103.85,0,2,1,793,3,2,0,733
FIN-400464,Matthew Torres,[email],checking,3828,35,269.3,1,1,1,11,7,4,0,744
FIN-400465,Riley Rodriguez,[email],checking,71,1,190.73,0,2,0,1492,0,0,0,646
FIN-400466,Ava Hill,[email],savings,717,0,110.9,0,0,0,1232,2,2,0,674
FIN-400467,Lily Brown,[email],business,245739,12,2365.65,1,12,0,1357,32,0,0,750
FIN-400468,Henry Scott,[email],business,472326,62,915.64,1,15,0,912,11,1,0,786
FIN-400469,Sofia Scott,[email],savings,264578,71,4987.81,1,8,0,846,40,1,0,839
FIN-400470,Isabella Davis,[email],business,19331,195,1502.44,1,7,0,384,45,8,0,773
FIN-400471,Henry Smith,[email],checking,9894,16,312.69,1,0,0,39,23,2,0,748
FIN-400472,Alexander Smith,[email],business,17620,114,1936.62,1,10,0,1170,82,1,2,766
FIN-400473,James Walker,[email],checking,1226,155,58.71,1,5,5,223,41,8,0,660
FIN-400474,Elijah Miller,[email],checking,968,194,17.92,1,8,4,303,94,12,0,616
FIN-400475,Caleb Ramirez,[email],savings,5490,11,374.85,0,5,0,25,10,1,0,735
FIN-400476,Charlotte White,[email],savings,657,3,33.61,0,2,0,709,0,1,0,743
FIN-400477,Sophia Clark,[email],checking,796,77,15.47,1,5,10,678,54,14,0,577
FIN-400478,Samuel Thompson,[email],checking,52617,167,789.77,1,5,0,664,40,2,1,715
FIN-400479,Nathan Williams,[email],investment,349138,55,840.86,1,8,0,1951,24,0,0,844
FIN-400480,Isabella Garcia,[email],business,24410,145,1751.86,1,14,2,1149,94,2,2,772
FIN-400481,Chloe Martinez,[email],savings,113517,75,4012.14,1,3,0,1779,22,2,0,804
FIN-400482,Henry Miller,[email],checking,1256,88,54.43,1,3,5,153,22,6,1,585
FIN-400483,Aiden Robinson,[email],investment,1724,31,55.09,0,3,2,12,38,2,0,687
FIN-400484,Mia Davis,[email],checking,6826,30,344.4,1,4,2,7,28,4,0,685
FIN-400485,Henry Wright,[email],investment,6629,5,347.2,0,2,0,50,7,3,0,713
FIN-400486,Hannah Ramirez,[email],business,8671,176,1916.33,1,12,2,346,34,4,2,794
FIN-400487,Noah Wright,[email],checking,181,56,36.7,1,10,2,236,97,9,0,501
FIN-400488,Emily Lewis,[email],savings,68292,57,3259.06,1,13,0,654,30,3,0,764
FIN-400489,Alexander Ramirez,[email],checking,88749,153,1350.33,1,7,1,525,91,4,1,724
FIN-400490,Lucas Nguyen,[email],business,51749,172,1548.43,1,9,2,967,69,8,1,724
FIN-400491,Scarlett King,[email],checking,8588,26,73.54,1,1,1,59,22,1,0,751
FIN-400492,Layla Hernandez,[email],savings,595,18,459.03,1,3,0,35,24,3,0,703
FIN-400493,Emily Smith,[email],checking,44114,181,1654.29,1,8,0,652,68,1,0,761
FIN-400494,Sofia Jones,[email],savings,7941,17,105.56,1,2,2,29,21,0,0,645
FIN-400495,Abigail Walker,[email],checking,54991,127,491.6,1,12,1,400,39,1,0,727
FIN-400496,Ella King,[email],investment,86163,36,1799.86,1,10,0,1979,10,5,0,767
FIN-400497,Elizabeth Brown,[email],checking,341,139,79.66,1,10,5,423,20,3,1,644
FIN-400498,Daniel Hill,[email],checking,1057,5,98.81,0,1,1,1359,0,0,0,675
FIN-400499,Abigail Thomas,[email],checking,2963,26,206.08,0,3,2,84,16,0,0,654