user_id,email,account_name,plan,signup_date,logins_7d,logins_30d,features_used,api_calls_30d,storage_mb,team_members,integrations_active,last_login_days,nps_score,support_tier
USR-200249,[email],Starlight,starter,1774525131,10,23,5,187,162,1,0,7,8,basic
USR-200250,[email],CloudScale,pro,1760873931,18,63,10,1152,265,4,3,3,8,priority
USR-200251,[email],Harbor Tech,pro,1768649931,9,74,6,3300,1901,7,5,4,8,basic
USR-200252,[email],Emerald Tech,free,1762947531,0,2,4,7,173,1,0,109,,basic
USR-200253,[email],SilverLine,enterprise,1747136331,19,96,19,4450,1743,24,9,2,7,priority
USR-200254,[email],Summit Solutions,pro,1715600331,50,172,14,4906,3827,14,6,3,8,dedicated
USR-200255,[email],Relay Networks,enterprise,1726313931,40,93,12,3960,3694,29,7,3,8,dedicated
USR-200256,[email],BrightPath,free,1761910731,0,2,4,27,107,1,1,121,3,basic
USR-200257,[email],Oasis Network,pro,1715254731,44,160,16,8490,1043,17,6,1,10,dedicated
USR-200258,[email],Pine Valley,free,1748086731,9,29,5,210,241,1,1,9,,basic
USR-200259,[email],Oasis Network,free,1774697931,2,33,4,250,31,1,0,0,6,basic
USR-200260,[email],Quantum Labs,enterprise,1719142731,48,156,19,8998,3804,37,5,3,8,dedicated
USR-200261,[email],Cobalt Industries,starter,1756381131,4,27,8,316,130,1,1,14,7,basic
USR-200262,[email],Acme Corp,pro,1765366731,28,46,9,544,313,11,2,2,9,basic
USR-200263,[email],SkyNet Solutions,free,1775302731,3,5,2,54,15,1,0,5,,basic
USR-200264,[email],ClearView,pro,1731325131,43,175,13,7826,1896,32,8,0,8,dedicated
USR-200265,[email],Cascade Digital,free,1776080331,11,9,4,23,0,1,1,3,,basic
USR-200266,[email],Keystone,pro,1758368331,35,65,14,5708,4642,31,10,2,7,priority
USR-200267,[email],SilverLine,starter,1754566731,0,1,1,12,6,1,0,96,,basic
USR-200268,[email],BrightPath,starter,1754912331,4,36,7,432,176,1,0,0,6,basic
USR-200269,[email],Relay Networks,enterprise,1751283531,36,183,13,4830,1437,8,8,1,10,priority
USR-200270,[email],Starlight,free,1742211531,0,0,2,18,16,1,1,122,4,basic
USR-200271,[email],Emerald Tech,pro,1730288331,29,93,19,8953,2396,43,10,3,7,priority
USR-200272,[email],PulsePoint,pro,1770550731,25,89,12,632,695,4,3,4,7,priority
USR-200273,[email],Starlight,pro,1712835531,24,176,18,3905,4993,42,7,0,7,dedicated
USR-200274,[email],PulsePoint,starter,1765453131,14,53,6,796,1308,7,5,4,8,priority
USR-200275,[email],Apex Analytics,starter,1752493131,3,24,4,100,165,1,1,10,7,basic
USR-200276,[email],Beacon Health,free,1764329931,0,3,2,44,2,1,1,103,5,basic
USR-200277,[email],SilverLine,pro,1763984331,20,56,7,2682,1361,19,6,3,6,basic
USR-200278,[email],SilverLine,free,1757936331,8,35,2,332,102,1,1,11,,basic
USR-200279,[email],Prism Data,free,1775561931,15,10,1,122,23,1,0,4,,basic
USR-200280,[email],Apex Analytics,starter,1773833931,4,18,3,75,172,1,0,0,6,basic
USR-200281,[email],SilverLine,starter,1775216331,4,32,6,469,46,1,1,3,6,basic
USR-200282,[email],Redwood Systems,starter,1766230731,0,1,4,35,157,1,1,53,1,basic
USR-200283,[email],NexGen,free,1775907531,7,14,3,170,41,1,0,0,,basic
USR-200284,[email],PulsePoint,starter,1770032331,7,39,3,106,78,1,2,13,,basic
USR-200285,[email],Oasis Network,enterprise,1718365131,17,181,20,5401,3360,37,10,2,7,priority
USR-200286,[email],Summit Solutions,enterprise,1738755531,40,113,19,5669,3572,48,8,3,9,priority
USR-200287,[email],Beacon Health,starter,1766576331,28,112,10,1452,908,9,4,1,9,priority
USR-200288,[email],Cascade Digital,free,1758368331,8,9,5,26,192,1,2,5,8,basic
USR-200289,[email],ClearView,pro,1766317131,16,31,9,2567,797,12,3,6,8,priority
USR-200290,[email],Cascade Digital,free,1745494731,5,13,2,89,218,1,0,9,8,basic
USR-200291,[email],Keystone,pro,1745408331,37,111,15,8552,2375,15,9,3,10,dedicated
USR-200292,[email],Forge Systems,free,1730806731,0,2,1,34,53,1,1,127,3,basic
USR-200293,[email],Keystone,pro,1758886731,49,130,20,4792,1404,38,8,3,7,dedicated
USR-200294,[email],ClearView,pro,1765971531,27,89,10,2490,1258,17,6,1,8,basic
USR-200295,[email],Starlight,free,1775216331,9,14,6,171,27,1,0,2,,basic
USR-200296,[email],Prism Data,starter,1765021131,5,33,7,457,275,1,1,3,6,basic
USR-200297,[email],Cascade Digital,starter,1760614731,14,89,8,2455,1082,16,5,1,6,basic
USR-200298,[email],Pine Valley,starter,1763811531,0,1,1,49,151,1,1,85,1,basic
USR-200299,[email],Starlight,enterprise,1751715531,21,128,13,3471,1999,29,7,3,10,priority
USR-200300,[email],Emerald Tech,free,1775561931,5,15,3,97,4,1,1,4,,basic
USR-200301,[email],Summit Solutions,enterprise,1749728331,49,171,14,9094,4584,47,5,3,9,dedicated
USR-200302,[email],Summit Solutions,starter,1772537931,24,57,9,3741,1154,14,6,7,6,basic
USR-200303,[email],Orbit Media,free,1776166731,12,10,5,196,24,1,0,4,,basic
USR-200304,[email],BrightPath,free,1741347531,0,2,2,18,148,1,0,122,3,basic
USR-200305,[email],Cobalt Industries,pro,1732361931,46,99,17,3727,3732,19,6,0,8,dedicated
USR-200306,[email],PulsePoint,starter,1771673931,19,80,10,3388,217,7,3,6,6,basic
USR-200307,[email],Falcon Systems,starter,1746790731,3,25,5,453,79,1,1,12,7,basic
USR-200308,[email],Prism Data,free,1775129931,6,10,4,186,9,1,1,4,,basic
USR-200309,[email],Emerald Tech,starter,1760873931,14,54,7,2177,1347,6,4,1,9,priority
USR-200310,[email],Starlight,starter,1755085131,9,18,2,210,120,1,1,10,6,basic
USR-200311,[email],Falcon Systems,starter,1765193931,23,95,13,3521,1691,12,4,4,6,priority
USR-200312,[email],Momentum Inc,starter,1748259531,0,0,1,18,96,1,1,88,,basic
USR-200313,[email],Acme Corp,enterprise,1725449931,46,142,20,7938,4956,18,8,3,10,priority
USR-200314,[email],Falcon Systems,pro,1764070731,29,108,10,3752,1123,4,2,7,7,basic
USR-200315,[email],Cobalt Industries,pro,1772710731,8,108,8,981,1198,17,5,3,9,basic
USR-200316,[email],CloudScale,free,1752493131,5,34,8,328,247,1,1,1,7,basic
USR-200317,[email],Summit Solutions,enterprise,1736163531,15,115,20,3006,1380,12,9,2,8,priority
USR-200318,[email],TrueNorth,pro,1770637131,25,32,8,1911,1454,11,6,6,7,basic
USR-200319,[email],DataStream,free,1740310731,0,2,2,15,60,1,0,139,5,basic
USR-200320,[email],Zenith Digital,enterprise,1751197131,34,63,16,3655,3618,39,6,0,7,dedicated
USR-200321,[email],Redwood Systems,starter,1750765131,10,21,5,320,153,1,2,9,7,basic
USR-200322,[email],Momentum Inc,pro,1760701131,17,107,9,1312,1532,18,5,7,7,basic
USR-200323,[email],PulsePoint,starter,1765021131,25,44,13,2249,488,7,5,4,6,priority
USR-200324,[email],Cobalt Industries,pro,1772105931,15,112,9,2004,1050,19,3,4,7,basic
USR-200325,[email],Cobalt Industries,starter,1766230731,9,21,8,457,250,1,1,6,7,basic
USR-200326,[email],Keystone,starter,1724931531,0,2,2,16,163,1,1,145,2,basic
USR-200327,[email],Atlas Group,starter,1761565131,0,0,1,15,45,1,0,101,3,basic
USR-200328,[email],Redwood Systems,starter,1772537931,10,26,3,141,23,1,0,9,,basic
USR-200329,[email],DataStream,free,1757072331,3,38,7,23,78,1,2,14,5,basic
USR-200330,[email],Relay Networks,enterprise,1720438731,17,64,15,8762,1996,49,4,1,10,priority
USR-200331,[email],Harbor Tech,free,1765107531,3,19,7,166,267,1,2,8,5,basic
USR-200332,[email],Relay Networks,starter,1732016331,0,2,3,37,37,1,1,145,4,basic
USR-200333,[email],Orbit Media,free,1775561931,4,15,3,173,45,1,1,5,,basic
USR-200334,[email],Quantum Labs,free,1775734731,9,9,4,194,48,1,1,4,,basic
USR-200335,[email],Redwood Systems,starter,1764243531,19,99,6,1675,1315,18,4,1,8,basic
USR-200336,[email],Cobalt Industries,pro,1748950731,20,96,19,7231,1133,32,7,1,8,priority
USR-200337,[email],Acme Corp,free,1755430731,6,35,5,195,134,1,0,10,6,basic
USR-200338,[email],Orbit Media,free,1738323531,0,3,2,44,192,1,1,126,2,basic
USR-200339,[email],ClearView,enterprise,1730720331,31,130,13,4936,4362,17,6,2,9,priority
USR-200340,[email],Quantum Labs,starter,1748518731,3,12,4,193,118,1,2,0,7,basic
USR-200341,[email],Cobalt Industries,free,1758195531,0,2,1,29,96,1,1,70,2,basic
USR-200342,[email],Forge Systems,free,1776080331,14,3,5,69,13,1,0,5,,basic
USR-200343,[email],SkyNet Solutions,starter,1726486731,0,0,4,31,188,1,1,45,5,basic
USR-200344,[email],Emerald Tech,free,1767267531,2,26,6,298,224,1,1,9,6,basic
USR-200345,[email],Emerald Tech,starter,1768131531,7,12,6,482,65,1,0,0,,basic
USR-200346,[email],CloudScale,starter,1775129931,5,26,2,384,152,1,0,1,5,basic
USR-200347,[email],Cascade Digital,pro,1771846731,21,34,6,3721,720,4,4,6,7,basic
USR-200348,[email],SkyNet Solutions,starter,1762601931,14,56,11,1984,1755,5,3,3,7,priority
USR-200349,[email],DataStream,free,1776166731,8,1,2,79,14,1,1,4,,basic
USR-200350,[email],Falcon Systems,free,1775389131,1,2,5,38,41,1,0,4,,basic
USR-200351,[email],Prism Data,free,1752061131,5,20,5,43,278,1,1,14,5,basic
USR-200352,[email],Quantum Labs,free,1755085131,0,2,3,32,195,1,1,132,3,basic
USR-200353,[email],VertexAI,free,1775648331,13,8,6,123,32,1,0,0,,basic
USR-200354,[email],Apex Analytics,free,1755517131,0,0,2,14,186,1,0,127,2,basic
USR-200355,[email],CloudScale,starter,1750333131,0,0,3,30,125,1,0,90,5,basic
USR-200356,[email],ClearView,free,1776080331,5,10,3,22,39,1,0,1,,basic
USR-200357,[email],CloudScale,free,1775648331,3,9,2,165,44,1,1,5,,basic
USR-200358,[email],BrightPath,pro,1765712331,28,59,9,2542,1707,4,3,5,8,priority
USR-200359,[email],ClearView,free,1775043531,2,14,2,74,2,1,0,5,,basic
USR-200360,[email],Quantum Labs,free,1762774731,7,9,7,481,39,1,2,3,5,basic
USR-200361,[email],SilverLine,starter,1756726731,4,36,8,303,182,1,2,2,5,basic
USR-200362,[email],Cobalt Industries,enterprise,1740137931,42,179,15,5298,1943,34,5,3,8,dedicated
USR-200363,[email],Prism Data,free,1774525131,4,14,8,269,242,1,1,10,7,basic
USR-200364,[email],Oasis Network,starter,1724672331,0,0,3,25,0,1,0,169,3,basic
USR-200365,[email],DataStream,pro,1770291531,10,73,8,1557,1851,18,6,5,7,priority
USR-200366,[email],Orbit Media,pro,1709120331,26,164,15,6368,2586,8,5,3,7,dedicated
USR-200367,[email],PulsePoint,free,1766835531,0,2,3,38,85,1,1,176,4,basic
USR-200368,[email],IronBridge,enterprise,1721561931,40,90,15,4016,1618,22,10,1,9,priority
USR-200369,[email],Zenith Digital,pro,1707219531,43,146,14,9581,1425,49,8,1,10,priority
USR-200370,[email],Keystone,starter,1728560331,0,0,3,38,198,1,1,128,3,basic
USR-200371,[email],Oasis Network,starter,1728301131,0,1,4,9,167,1,0,136,5,basic
USR-200372,[email],Acme Corp,free,1775129931,12,12,2,99,31,1,1,5,,basic
USR-200373,[email],Summit Solutions,starter,1763120331,0,0,1,37,143,1,0,99,4,basic
USR-200374,[email],Summit Solutions,starter,1763984331,16,99,14,1767,424,8,6,2,7,priority
USR-200375,[email],Oasis Network,starter,1760009931,7,18,2,407,9,1,2,6,5,basic
USR-200376,[email],DataStream,free,1776166731,5,7,1,146,20,1,0,0,,basic
USR-200377,[email],Orbit Media,free,1775734731,1,15,2,40,3,1,1,3,,basic
USR-200378,[email],Atlas Group,free,1758195531,0,2,4,38,106,1,0,149,2,basic
USR-200379,[email],Cascade Digital,pro,1733485131,23,83,16,6700,4975,45,4,1,10,dedicated
USR-200380,[email],Beacon Health,free,1762601931,0,2,1,33,36,1,0,88,3,basic
USR-200381,[email],Orbit Media,free,1775907531,5,1,3,127,25,1,0,5,,basic
USR-200382,[email],Momentum Inc,starter,1745494731,9,29,5,494,92,1,1,13,5,basic
USR-200383,[email],CloudScale,pro,1758022731,21,70,13,3531,1335,29,9,0,7,dedicated
USR-200384,[email],PulsePoint,free,1775648331,4,10,2,2,50,1,0,4,,basic
USR-200385,[email],Harbor Tech,free,1751542731,9,33,4,90,144,1,0,9,8,basic
USR-200386,[email],Beacon Health,starter,1763897931,19,52,9,2358,1713,10,3,7,6,basic
USR-200387,[email],DataStream,starter,1732966731,0,1,4,44,22,1,0,54,1,basic
USR-200388,[email],SkyNet Solutions,pro,1766576331,12,38,14,760,1077,12,5,6,6,priority
USR-200389,[email],Pine Valley,pro,1771328331,16,83,6,2810,1804,4,2,0,9,basic
USR-200390,[email],Acme Corp,pro,1743161931,35,104,19,4691,3341,20,4,2,7,dedicated
USR-200391,[email],Cobalt Industries,starter,1752061131,7,33,3,46,115,1,0,1,7,basic
USR-200392,[email],Prism Data,free,1727005131,0,3,3,20,69,1,0,175,4,basic
USR-200393,[email],IronBridge,pro,1764329931,18,110,11,1517,310,7,3,2,6,basic
USR-200394,[email],Cascade Digital,starter,1740742731,0,1,2,38,56,1,0,84,4,basic
USR-200395,[email],Quantum Labs,starter,1742902731,0,1,4,0,117,1,0,69,1,basic
USR-200396,[email],Redwood Systems,starter,1761910731,17,78,13,1826,1849,15,6,5,6,basic
USR-200397,[email],Beacon Health,pro,1761910731,23,120,12,641,420,13,4,4,6,priority
USR-200398,[email],Atlas Group,free,1754307531,0,3,4,10,16,1,0,109,2,basic
USR-200399,[email],Cobalt Industries,enterprise,1745926731,33,200,18,3728,4879,13,7,3,8,dedicated
USR-200400,[email],Apex Analytics,starter,1754653131,0,3,2,27,164,1,0,48,2,basic
USR-200401,[email],DataStream,free,1743421131,0,1,4,44,150,1,1,169,3,basic
USR-200402,[email],Forge Systems,pro,1765798731,16,87,12,3602,806,12,6,1,7,basic
USR-200403,[email],Cobalt Industries,starter,1768477131,4,18,5,103,194,1,0,6,7,basic
USR-200404,[email],TechVision,starter,1769686731,9,57,9,2205,1933,12,2,3,7,basic
USR-200405,[email],Atlas Group,starter,1757936331,0,2,2,37,30,1,0,124,2,basic
USR-200406,[email],Prism Data,enterprise,1748691531,15,166,16,5422,3332,13,8,2,9,priority
USR-200407,[email],Oasis Network,starter,1759837131,5,37,6,309,37,1,0,3,8,basic
USR-200408,[email],BrightPath,pro,1765971531,10,38,11,2031,545,5,2,3,9,priority
USR-200409,[email],NexGen,pro,1744803531,40,144,12,8832,4410,24,9,3,9,dedicated
USR-200410,[email],Prism Data,starter,1755517131,0,0,2,35,3,1,0,144,,basic
USR-200411,[email],IronBridge,starter,1730288331,0,2,1,12,51,1,0,75,2,basic
USR-200412,[email],Falcon Systems,free,1752493131,5,36,7,134,296,1,2,12,7,basic
USR-200413,[email],Starlight,free,1769254731,7,34,6,198,219,1,2,0,7,basic
USR-200414,[email],Falcon Systems,pro,1742384331,19,79,19,9447,1488,27,4,2,10,priority
USR-200415,[email],Cascade Digital,starter,1771241931,8,38,8,442,65,1,0,1,8,basic
USR-200416,[email],DataStream,free,1775821131,5,12,1,27,9,1,1,3,,basic
USR-200417,[email],Emerald Tech,pro,1745235531,18,186,17,3133,1332,16,7,3,9,priority
USR-200418,[email],Falcon Systems,free,1743939531,0,3,4,47,145,1,0,107,4,basic
USR-200419,[email],PulsePoint,starter,1751974731,0,3,2,46,20,1,1,162,,basic
USR-200420,[email],ClearView,free,1775389131,14,7,6,13,20,1,1,3,,basic
USR-200421,[email],Quantum Labs,starter,1749728331,3,9,8,77,59,1,1,6,8,basic
USR-200422,[email],Falcon Systems,free,1761997131,2,32,5,182,140,1,0,10,7,basic
USR-200423,[email],Cobalt Industries,starter,1750160331,6,11,2,334,258,1,1,1,6,basic
USR-200424,[email],Prism Data,enterprise,1745494731,31,139,19,5025,3774,26,5,2,7,dedicated
USR-200425,[email],Harbor Tech,enterprise,1720265931,50,107,16,3387,4457,43,8,3,9,priority
USR-200426,[email],IronBridge,free,1739533131,0,0,2,0,117,1,1,110,5,basic
USR-200427,[email],Emerald Tech,pro,1767440331,8,32,8,1060,1648,12,5,3,7,basic
USR-200428,[email],DataStream,starter,1743161931,0,3,3,2,36,1,1,166,4,basic
USR-200429,[email],Orbit Media,free,1776080331,12,1,1,183,17,1,0,5,,basic
USR-200430,[email],BrightPath,starter,1745235531,2,9,8,211,151,1,1,2,6,basic
USR-200431,[email],IronBridge,enterprise,1736077131,22,91,19,9060,4578,21,5,0,10,priority
USR-200432,[email],Harbor Tech,free,1775734731,10,1,5,195,35,1,0,3,,basic
USR-200433,[email],Cascade Digital,pro,1771155531,19,104,11,3192,870,10,6,1,9,priority
USR-200434,[email],Harbor Tech,free,1756726731,0,2,1,3,130,1,0,51,5,basic
USR-200435,[email],Keystone,pro,1721734731,23,112,17,8899,1911,14,4,3,9,priority
USR-200436,[email],Prism Data,free,1775821131,12,13,3,113,22,1,0,4,,basic
USR-200437,[email],Falcon Systems,pro,1766835531,23,75,10,3465,665,5,6,7,8,priority
USR-200438,[email],Horizon Labs,free,1775907531,4,6,4,109,4,1,1,2,,basic
USR-200439,[email],NexGen,pro,1730374731,39,147,15,8999,3967,45,9,1,9,dedicated
USR-200440,[email],Horizon Labs,starter,1762342731,29,74,8,2175,1769,8,6,4,7,priority
USR-200441,[email],SkyNet Solutions,free,1776166731,9,7,2,84,29,1,0,3,,basic
USR-200442,[email],Acme Corp,free,1776166731,6,3,6,88,10,1,0,1,,basic
USR-200443,[email],SkyNet Solutions,free,1775907531,10,1,6,174,10,1,0,1,,basic
USR-200444,[email],BrightPath,free,1775907531,1,13,2,28,23,1,0,1,,basic
USR-200445,[email],CloudScale,free,1775389131,12,9,1,0,8,1,0,4,,basic
USR-200446,[email],Beacon Health,free,1775216331,6,10,5,117,38,1,0,5,,basic
USR-200447,[email],Relay Networks,free,1775129931,12,2,5,42,16,1,0,0,,basic
USR-200448,[email],PulsePoint,starter,1756467531,0,0,2,19,187,1,0,72,1,basic
USR-200449,[email],VertexAI,pro,1748777931,46,92,19,4894,1327,35,8,3,9,priority
USR-200450,[email],Keystone,free,1775475531,4,13,4,152,13,1,1,0,,basic
USR-200451,[email],Cascade Digital,free,1776080331,4,14,1,196,2,1,1,5,,basic
USR-200452,[email],Prism Data,pro,1734176331,40,197,13,9608,1227,42,8,0,10,dedicated
USR-200453,[email],Pine Valley,starter,1768736331,4,19,6,361,29,1,2,0,7,basic
USR-200454,[email],Redwood Systems,free,1775993931,1,9,1,137,25,1,0,1,,basic
USR-200455,[email],Relay Networks,free,1775734731,4,4,1,189,27,1,1,0,,basic
USR-200456,[email],CloudScale,enterprise,1730029131,21,65,12,9532,1942,43,6,2,8,dedicated
USR-200457,[email],Atlas Group,free,1775561931,4,2,1,100,21,1,1,0,,basic
USR-200458,[email],DataStream,pro,1766749131,23,110,10,1433,892,17,6,6,8,basic
USR-200459,[email],VertexAI,free,1775907531,12,12,5,125,2,1,1,2,,basic
USR-200460,[email],Harbor Tech,starter,1771846731,6,16,6,309,199,1,1,0,,basic
USR-200461,[email],SkyNet Solutions,free,1776080331,2,12,6,70,28,1,0,5,,basic
USR-200462,[email],NexGen,pro,1761824331,30,76,8,1789,651,7,4,7,8,priority
USR-200463,[email],Acme Corp,pro,1746877131,48,160,13,9947,2002,18,4,1,7,priority
USR-200464,[email],BrightPath,free,1775302731,1,9,1,86,21,1,1,1,,basic
USR-200465,[email],Cascade Digital,free,1775302731,13,6,2,43,24,1,0,0,,basic
USR-200466,[email],BrightPath,pro,1730201931,39,115,17,4352,1821,27,9,2,7,priority
USR-200467,[email],Cobalt Industries,enterprise,1741520331,44,191,17,5394,4186,46,10,3,7,dedicated
USR-200468,[email],ClearView,free,1759059531,7,27,2,48,189,1,1,2,7,basic
USR-200469,[email],ClearView,free,1764243531,10,11,7,31,62,1,2,12,6,basic
USR-200470,[email],Emerald Tech,free,1763811531,3,39,4,120,172,1,2,1,6,basic
USR-200471,[email],Atlas Group,starter,1726832331,0,0,2,4,80,1,0,56,4,basic
USR-200472,[email],Starlight,pro,1730029131,33,180,20,7639,1650,14,8,2,7,priority
USR-200473,[email],Summit Solutions,starter,1730115531,0,1,1,17,121,1,0,65,,basic
USR-200474,[email],Forge Systems,free,1763552331,0,1,2,17,117,1,0,176,,basic
USR-200475,[email],Zenith Digital,pro,1742557131,23,70,18,3263,1351,48,7,1,9,dedicated
USR-200476,[email],Horizon Labs,starter,1730029131,0,0,3,22,99,1,1,135,3,basic
USR-200477,[email],Apex Analytics,pro,1763897931,8,84,8,1254,609,19,2,0,6,priority
USR-200478,[email],Cascade Digital,enterprise,1735904331,21,65,15,9120,4541,7,7,0,8,dedicated
USR-200479,[email],Relay Networks,starter,1768822731,30,45,6,1283,1724,6,3,0,6,basic
USR-200480,[email],CloudScale,enterprise,1729769931,32,63,14,7133,2332,45,7,0,7,dedicated
USR-200481,[email],Apex Analytics,free,1750333131,0,0,1,7,198,1,0,109,2,basic
USR-200482,[email],Atlas Group,free,1769513931,2,33,8,226,151,1,0,2,5,basic
USR-200483,[email],Cascade Digital,starter,1763811531,0,3,4,12,35,1,0,178,5,basic
USR-200484,[email],Relay Networks,free,1774957131,14,9,6,171,4,1,1,1,,basic
USR-200485,[email],ClearView,enterprise,1747913931,26,134,14,6718,3338,33,8,3,7,dedicated
USR-200486,[email],Cascade Digital,enterprise,1723549131,27,198,17,6993,3669,40,4,2,8,dedicated
USR-200487,[email],Harbor Tech,free,1775216331,1,14,1,29,14,1,1,1,,basic
USR-200488,[email],Zenith Digital,free,1775821131,1,13,4,51,49,1,0,3,,basic
USR-200489,[email],Starlight,pro,1716118731,37,123,17,4387,2937,7,5,2,9,dedicated
USR-200490,[email],Redwood Systems,pro,1766317131,30,71,12,3345,588,19,2,1,7,priority
USR-200491,[email],Acme Corp,free,1745840331,5,27,8,206,83,1,0,10,7,basic
USR-200492,[email],DataStream,starter,1765021131,3,35,6,235,137,1,1,13,7,basic
USR-200493,[email],Starlight,starter,1761046731,16,76,13,1337,1888,10,6,4,7,priority
USR-200494,[email],Oasis Network,pro,1721821131,27,98,20,6439,1319,42,10,3,10,dedicated
USR-200495,[email],Pine Valley,free,1747136331,0,1,1,1,104,1,0,179,4,basic
USR-200496,[email],TrueNorth,free,1775043531,3,5,1,107,44,1,1,0,,basic
USR-200497,[email],Beacon Health,starter,1752147531,0,2,3,29,103,1,0,97,,basic
USR-200498,[email],SilverLine,starter,1767440331,16,56,8,2745,381,4,5,1,9,basic
USR-200499,[email],Emerald Tech,starter,1772019531,19,33,9,3861,1651,7,2,2,9,priority