id,email,name,created,currency,default_source,delinquent,description,livemode,metadata_plan,metadata_mrr,metadata_products,metadata_nps_score,metadata_last_contact_days,metadata_support_tickets,metadata_login_count_30d
cus_voszhVFlMouk6L,[email],"Trail Insights",1726417387,usd,card_1pxRVLiuRr6eOzrqiwV7e1l,false,"Product Hunt launch",true,growth,166,3,,267,4,32
cus_LjpKFxFaCvfLRX,[email],"Luna Goods",1686765731,usd,,false,,true,enterprise,4487,3,,23,13,53
cus_IUVCxrHHGRiV4y,[email],"Core Logistics",1743596333,usd,card_1v8vgtwv0afUU0zKaewD88b,false,,true,enterprise,4515,6,10,29,7,67
cus_rlzGBSGCK0TBs7,[email],"Star Cafe",1746152769,usd,card_1E6DOe4n6W6L5ueEjVNwrMz,false,,true,enterprise,1950,3,,355,32,5
cus_NUlYhozy9TWfGH,[email],"Grid Studio",1748003607,usd,card_1EnTLqZYYL4rm1mUturgs8g,false,,true,starter,52,1,5,119,1,7
cus_RavgV8TcBlDHQ4,[email],"Nest Brew",1733990789,usd,card_13GusuQNTpcIEPtGN84Kf5J,false,"Demo request",true,enterprise,1732,5,,252,35,10
cus_v3dq2yJyrBS9WB,[email],"Bright Works",1760439675,usd,,false,,true,growth,101,3,,999,6,39
cus_VPjtJZOl7DDceW,[email],"Stratosphere Commerce",1681838960,usd,card_12fXYjNXHaE2v2gx3KGvQRg,false,,true,business,1362,3,9,10,14,82
cus_PbdJp8A9foDjcI,[email],"Stratosphere Platform",1724955269,usd,card_15j6cV71G8F4mFpf0FKikq6,true,"Trial conversion",true,growth,463,2,0,329,34,8
cus_Ty0PEWMkjFLkBK,[email],"Spire Base",1752896384,usd,,false,"Enterprise plan",true,business,1494,4,9,3,0,187
cus_uFbfydPNRPHdbq,[email],"Lark Ventures",1716363179,usd,card_1V2ffsicKiID5hI2sSg0Hfx,false,,true,starter,51,1,4,223,1,0
cus_9m0UHBulTjhj0L,[email],"Craft Market",1711906506,usd,card_17yI61JBF4eRjNXfFzOrFpN,false,"Inbound lead",true,growth,473,3,,63,1,104
cus_MyI79Nd5sciaDw,[email],"Quantum Cloud",1714194322,usd,,false,"Renewed Q1",true,business,1064,5,7,5,5,189
cus_MiWQNLKWv5tO9w,[email],"Edge Software",1743041966,usd,,true,"Trial conversion",true,starter,57,1,7,44,2,2
cus_W2c4y53kVV42Ym,[email],"Pixel AI",1696324076,usd,card_1SIpiZZSfjJMG2aTxxz9VlL,false,,true,growth,143,3,10,26,19,42
cus_qEnnkxEfEZPLaB,[email],"Ember Digital",1683527555,usd,card_10tQHMec3fcpVy6OtvF40xk,false,"Upgraded from starter",true,growth,370,3,7,46,10,100
cus_t7k7CHQghZzEhv,[email],"Spectrum Inc",1694382735,usd,card_1aRzpWazBnJpaFXWmUCYkAv,true,,true,starter,52,1,,220,0,6
cus_5Kl1ZNcrVWCsVq,[email],"True Goods",1725302051,usd,card_1M6ZYVsjH8c6UP5DPuH6fzJ,false,,true,enterprise,3390,3,,30,16,82
cus_UAhfYn18QSOZp0,[email],"Snap Stack",1717768266,usd,card_1Z6K5ujhUjJdOcPmqbp776d,false,,true,starter,31,1,6,206,1,5
cus_kgYPOOd244dO9N,[email],"Torch Analytics",1723131493,usd,,false,,true,starter,39,1,,250,2,7
cus_wh4951HwVAykUY,[email],"Scala Services",1738629447,usd,card_1vp14lt6p1PxYSZiL2R4ouQ,true,,true,starter,45,1,,37,0,4
cus_Y3RpFIyt8FPOIu,[email],"Bright Studio",1752773324,usd,card_17wPpSA2hFPFRLIGvkGxHKP,false,"Enterprise plan",true,enterprise,4982,3,9,3,17,153
cus_OL097oxBRRDSbf,[email],"Quartz Innovations",1738784955,usd,card_1IpSuB1A39MQqKQA8gPybeA,false,,true,growth,454,1,8,999,8,54
cus_qHQVW6hxnInoQE,[email],"Vista Technologies",1771970344,usd,card_1jOtRNYCp9jyZJAk73aR7eX,false,"Expansion deal",true,business,1498,3,,29,19,125
cus_9blym0tl97oZOp,[email],"Stratosphere Hub",1702191368,usd,card_1bnIhZLIfER1mXJbI124j7W,false,"Renewed Q1",true,business,748,3,8,21,17,113
cus_8qHaKUZoloqRyS,[email],"Horizon Systems",1759634636,usd,,false,"Trial conversion",true,starter,31,1,3,101,1,2
cus_0R9selWKoFzyAZ,[email],"Pinnacle Goods",1724645300,usd,card_1qnO4GicS9g7J4QdCAR9icx,false,,true,starter,35,1,6,235,2,0
cus_lkrCbZ1BCDnew4,[email],"Sail Commerce",1690527404,usd,card_1vKms4iqcZPKHZ7kzTfI7Ib,false,,true,starter,38,1,3,49,3,1
cus_MIkPvbSyeGoi1U,[email],"Dash Group",1694036781,usd,,false,"Annual contract",true,enterprise,4449,6,10,18,14,199
cus_zIFLjLwMS3U8Fk,[email],"Catalyst Works",1708639745,usd,card_1PKFxIHDiekWXzmEUVztqUY,false,,true,growth,458,3,2,222,25,8
cus_lMJKTM4TUrNWqk,[email],"Summit Dynamics",1740805857,usd,card_1dOUHFnYCqnx14uUoEaeywq,false,,true,starter,34,1,6,200,2,4
cus_B9hEIXtxFu7qln,[email],"Core Security",1764020422,usd,card_1cRdgeW1JNVkUETRxgbWb7d,false,,true,business,853,5,1,315,31,3
cus_k9dOS1M3Iqq6Ae,[email],"Volt Pay",1754751580,usd,,false,,true,growth,307,3,,232,5,70
cus_MVnKRKrXRlGZq9,[email],"Silk Studio",1765957972,usd,card_1BctOA9kuIOkPJ2Ty8RMukg,false,"Enterprise plan",true,business,1261,4,10,6,6,97
cus_pJ1DVJ1kOBlQwK,[email],"Clarity Engineering",1694602884,usd,,false,,true,starter,39,1,,84,1,3
cus_Ueab5ei6yE10kz,[email],"Mint Supply",1694098363,usd,card_1DsMOCNdrBNxaSXFk1ssUah,true,,true,starter,39,1,,168,1,0
cus_kqzRVRRxzhmQQK,[email],"Node Innovations",1753963968,usd,card_13SFwcomU4OfgBzyfBXbhyr,false,,true,growth,184,3,5,282,30,8
cus_uvfsiSSiIYrSSJ,[email],"Link Craft",1727628079,usd,card_1RxYDYzcHDe7zqAFAs1h85p,false,,true,growth,195,4,7,72,11,51
cus_b7BnRA3cdflGua,[email],"Helix Logistics",1706904845,usd,card_1MFLrmeMP65S9kynEXbsNDV,false,"Inbound lead",true,growth,390,3,7,26,8,40
cus_XQ8wQIoxfCJtXE,[email],"Wren AI",1699949414,usd,card_179iUWL4xQmnv54FWV2JJbt,false,,true,starter,59,1,,295,1,53
cus_fxerqNmcz9kWUt,[email],"Venture Co",1692962786,usd,card_1K23bQf05Jmya6XiQyfSwFJ,false,,true,starter,37,2,7,347,3,73
cus_uIzPeAHEBzFvhJ,[email],"Spark Goods",1720258268,usd,card_1r5IEdEtzdtArECXAkd0rJz,false,,true,growth,230,3,6,34,14,75
cus_s2WOpi9sbxVbOa,[email],"Nest Tech",1740760886,usd,,false,"Renewed Q1",true,business,895,4,9,16,9,191
cus_xVA0yWsMHZu1t2,[email],"Lark Inc",1724060305,usd,card_1eaDiUlZwa5feVZLzlLg3aF,true,,true,enterprise,2148,2,2,153,29,3
cus_oISLmNX3i9L4yC,[email],"Dynamo Agency",1736918235,usd,card_1QVo7UwTq2wNZU6oLbu8oGy,true,,true,starter,41,1,,52,3,2
cus_iuPnEaLCfhJD0F,[email],"Solar Dynamics",1724246212,usd,card_17tQKoo2KTxqh9Y7VJ4Nz8Y,false,"Self-serve signup",true,starter,32,1,9,345,3,38
cus_LQIU38tF45qZR3,[email],"Shift Health",1762139547,usd,card_1PUTztpl2hUJRrjDANRlRwM,false,"Upsell opportunity",true,growth,319,4,7,33,8,50
cus_qBPt8OvjreerN5,[email],"Terra Supply",1734509244,usd,,false,,true,starter,44,1,5,199,1,5
cus_zS6wq8EawZPHW8,[email],"Pinnacle Goods",1724590675,usd,card_1qTe3Sz1Jxl8nlL7wnl4B2m,false,,true,enterprise,4422,2,3,172,3,1
cus_poVAwwINvTKwPZ,[email],"Summit Technologies",1769085157,usd,card_1dzsjiJ5ylY3mwNjDYRZ2C6,false,"Trial conversion",true,starter,37,1,5,59,3,0
cus_Sg8mxygb5ddNLT,[email],"Luna Platform",1711078310,usd,card_1K57PphngpXDoDxImkMbZSI,false,"Trial conversion",true,starter,34,1,,69,2,6
cus_UZ7YZpOFf2bVZU,[email],"Summit Consulting",1762126850,usd,,false,,true,starter,30,1,6,124,1,3
cus_yA3veoTgBhRHqe,[email],"Jade Market",1740225969,usd,card_1TbWTfzOWCH01AWVPP0MnP0,true,,true,growth,479,1,5,278,7,7
cus_XVptXc3c53kz8b,[email],"Frost Cafe",1695700245,usd,,false,,true,starter,34,1,7,227,0,8
cus_osINiOGh67URbi,[email],"Quartz Supply",1756057238,usd,card_1IshuadyqjkM7MhVJxyGAU9,false,"Trial conversion",true,business,504,3,,230,23,6
cus_Vyk7SxNNp4wPgJ,[email],"Kinetic Services",1707049154,usd,card_1l7mG2DGe22zjg4FkyCBwGq,false,,true,starter,41,1,,37,3,4
cus_GtZJUtGiW5auEA,[email],"Sail Consulting",1754685217,usd,card_10G4xD05OO5N5YjgUjvGARw,false,,true,starter,43,1,,236,2,3
cus_0UUR2nXOaSu2zk,[email],"Horizon Tech",1695803486,usd,card_1CmQPkCQm85Oe5UBYk95qw6,false,,true,growth,234,1,2,172,27,6
cus_Wr4auCcegl9VuK,[email],"Glow Insights",1717072787,usd,card_1bknGG14OBQv3s80WpugYq6,false,"Upgraded from starter",true,growth,125,4,,62,1,85
cus_Hu85dyKST3wK3l,[email],"Iron Networks",1683468394,usd,card_1oXUXQLIK2EQZ4LL2btPz1H,false,"Renewed Q2",true,enterprise,2782,4,8,17,1,56
cus_FnCCZTZvLT9SIP,[email],"Edge Tech",1683261168,usd,,false,"Referred by John",true,growth,176,4,6,20,19,30
cus_etNlFEDqVNUZu3,[email],"Spire Ventures",1758360263,usd,,false,,true,growth,328,4,10,71,8,106
cus_ckkHs7um7V1lIZ,[email],"Keen Global",1768312471,usd,card_13MQfRyKQwjuVrpmEsQKsc2,false,,true,enterprise,3007,6,7,3,5,151
cus_ijsLli4tR8xwJf,[email],"Mint Insights",1690060127,usd,card_1S34BuDBixf4ZAgfRArovMm,false,"Demo request",true,business,1053,2,0,133,28,8
cus_lhJow6Hmt2KzsK,[email],"Catalyst Networks",1748762731,usd,card_1PS8SSBFSyX4qRtVjF7Pt1w,false,,true,starter,47,1,,198,0,8
cus_f6QVrrEBSctTJx,[email],"Rail Insights",1686897811,usd,card_1o70oDcSCxnUNsMv3Jew3RM,false,"Trial conversion",true,starter,33,1,,211,0,5
cus_tSnv2K8s0wzgYg,[email],"Kinetic Networks",1696249884,usd,card_1vv7ieOg1443UF1xZQKgqRW,false,"Expansion deal",true,business,1278,5,9,7,18,146
cus_E94hd6K1mhAtBU,[email],"Glow Co",1715279671,usd,card_1YIypaasFXDv5in0jcSuh0Y,true,,true,business,844,4,2,227,17,4
cus_NR1U6weUZVIPTh,[email],"Sail Digital",1753284614,usd,card_1geuPA46OGuYN3XsQxBsGCs,false,"Trial conversion",true,growth,278,2,,282,22,1
cus_tZ7uhlK9dE7tFJ,[email],"Grid Commerce",1683850072,usd,,false,,true,growth,264,2,7,60,17,81
cus_cp8zUhdXgC04A9,[email],"Stone Partners",1772437268,usd,card_18gQ0fKFJhlbSXpEVBeCHSz,false,,true,business,814,2,2,124,44,9
cus_hTz1UE6fZt8qNP,[email],"Scala Agency",1739075040,usd,card_1nhiMIsnliVYWQhqZW7sYeH,false,"Referred by John",true,growth,354,4,9,17,4,82
cus_0JI7JYLSerq6aT,[email],"Cloud Software",1719378568,usd,card_1Q608veebe1uHfQigwOOInn,false,,true,starter,40,1,5,289,8,70
cus_E0ezqrhwaL6Pjt,[email],"Star Shop",1703858152,usd,card_1yS5rMmXpc2O2zr4yU6KfOZ,false,"Enterprise plan",true,business,1001,2,7,26,8,145
cus_NrSE1KMBKHut1N,[email],"Velocity Software",1713035157,usd,,false,"Renewed Q2",true,enterprise,2255,3,7,22,1,71
cus_RBuR6Dg0KXp7kK,[email],"Lime Commerce",1713654032,usd,card_18pZK0z6jucoqKWAgDttVCL,false,,true,growth,314,2,,59,13,84
cus_LcoIczv85n1Nww,[email],"Atlas Agency",1728142633,usd,card_18wBQckPASQ5o8vj54NjQJx,false,"Renewed Q1",true,enterprise,1822,3,8,19,0,131
cus_wOdIBfVF99h78O,[email],"Nimbus Pay",1702061406,usd,card_17S27QI9SakhIBjVgIZr3T0,true,,true,growth,204,2,9,999,8,61
cus_xW5yyhn3xZQPkv,[email],"Haven Software",1729607094,usd,,false,"Referred by John",true,growth,246,4,8,23,6,80
cus_MD5HFSgV3s5dIV,[email],"Keystone Ventures",1701857315,usd,,false,"Trial conversion",true,starter,52,1,,136,1,5
cus_RwNG8sI7z2hgBp,[email],"Rail Brew",1711287805,usd,,false,"Demo request",true,growth,110,2,3,112,28,9
cus_yhsL1tCMzxEfHr,[email],"Nest Networks",1760383859,usd,,false,"Strategic account",true,business,722,2,9,25,1,181
cus_PWQh7mYXSo2LUn,[email],"Pine Supply",1703258719,usd,,true,,true,enterprise,4217,4,,306,33,7
cus_9r9RsLLR30wGWG,[email],"Quartz Security",1693003134,usd,card_1EoqWvKYab83MX3PhLlwahC,false,"Renewed Q1",true,business,676,2,10,1,4,185
cus_qWU9DDHVeMB6eI,[email],"Momentum Studio",1686954392,usd,card_1xoeMkimELk3HmwpmQPcLzW,false,,true,growth,202,1,9,999,1,35
cus_ziikwHV58Cy4Dl,[email],"Sage Global",1740445729,usd,,false,"Product Hunt launch",true,growth,128,1,,999,7,79
cus_raNQnEWOiunEav,[email],"Luna Logistics",1708961791,usd,card_1oGvxyLnluSRhCpIASei8rB,false,,true,growth,225,3,9,38,1,58
cus_zLPMHzjNVJaJhU,[email],"Stack Kitchen",1720726111,usd,,false,,true,growth,310,3,10,47,3,41
cus_LYGMcvz2d03I0D,[email],"Pulse Systems",1741326639,usd,card_1HWGq4h6EJlRU6fbAEqcydE,false,"Custom integration",true,enterprise,3349,6,,9,19,160
cus_pjJ8bwJYJu6E8G,[email],"Leaf Finance",1754867186,usd,,false,"Enterprise plan",true,business,1034,5,7,26,12,103
cus_CQ4715OedMua3T,[email],"Echo Cloud",1710167090,usd,card_1hXP5FO8Q9mjY23Mt7FfqHJ,false,,true,growth,388,4,7,20,6,87
cus_KzRdV1Vn7B838Y,[email],"Terra Networks",1703117616,usd,card_1WY1J6012rmckj67YflZxU6,false,"Renewed Q1",true,enterprise,2834,4,10,22,17,134
cus_WKMZiw0UdpXf53,[email],"Harbor Analytics",1706439355,usd,,false,,true,growth,434,3,,73,6,67
cus_FyXeOnPdM1fEZa,[email],"Core Craft",1718491166,usd,card_1spXl4sB7iF2oJt9Iby6ECS,false,,true,starter,68,1,3,307,29,7
cus_JRQNHJSHbWjFc1,[email],"Helix Commerce",1719898599,usd,card_1QUUWGOCfbk7CSB5TzhCCfg,true,,true,growth,109,2,5,113,26,10
cus_FWj5BUTwt2Manw,[email],"Keen Finance",1701837121,usd,card_1v4F0lnVPtsQ1kuF9U3pvOF,true,,true,enterprise,3810,2,0,242,37,10
cus_xu2z0Js0Z7Z866,[email],"Nest Base",1710418391,usd,card_1cgBOKwjRVtAVZuycrX46vk,false,,true,enterprise,2206,2,5,127,37,7
cus_8tgOZeZ6AUg0nm,[email],"Momentum Cloud",1693595177,usd,card_1uCyjCgDsDKvo8dR1kQ8ZS0,false,,true,growth,122,1,4,278,27,5
cus_7CMas5txeSxwRo,[email],"Trail Ventures",1751991875,usd,,true,"Demo request",true,business,1073,3,1,200,37,4
cus_SCZZgF6mgnqcsu,[email],"Node Media",1768433322,usd,card_1DdZA06TZZBCWFFrOr9atbR,false,"Trial conversion",true,business,1009,5,2,323,26,2
cus_5AOL69cOd1xj9R,[email],"Clarity Hub",1688938873,usd,,false,"Product Hunt launch",true,growth,478,3,9,363,0,67
cus_81hQFiIqKtlIeo,[email],"Node Works",1775415880,usd,,false,,true,starter,51,1,6,139,1,8
cus_45TlS9V2Olomd5,[email],"Catalyst Inc",1710823313,usd,,false,,true,growth,307,4,7,55,7,77
cus_JWKbjZq4g1bsYD,[email],"Iron Cafe",1766707929,usd,,false,"Upsell opportunity",true,growth,293,4,10,35,2,106
cus_1GWhUVkytolhi1,[email],"Shift Software",1708276260,usd,card_1vlVd00gXuRVYc5eRMXs7z7,false,,true,starter,56,1,,84,0,4
cus_pLE2rJPx6GQrks,[email],"Vibe Insights",1734404065,usd,card_1mM2BohiT4dhyYrxeJ3hStS,false,"Self-serve signup",true,growth,236,3,,999,0,50
cus_zkFuL5rOe2EPzF,[email],"Nova Market",1710567900,usd,card_1j9l9hxX0qDquUFn1WVb3TZ,false,"Inbound lead",true,growth,353,3,9,70,15,105
cus_ODEqOpS4IAd8D3,[email],"Vista Dynamics",1699623366,usd,,false,"Custom integration",true,enterprise,4931,5,9,10,6,198
cus_fRxZkHaBcM9lT7,[email],"Kinetic Hub",1773620383,usd,,false,"Expansion deal",true,enterprise,3228,3,7,2,12,124
cus_VM7Kg9raI8f2n5,[email],"Momentum Works",1732111779,usd,card_1z9QDIfbE8uUhkmqI3EjWV0,false,"Demo request",true,starter,54,2,2,321,46,9
cus_4O227jnItpsa3t,[email],"Solar Engineering",1763058135,usd,card_1RpWxr2G8NWLo9rTPqqqLbh,true,"Referred by partner",true,enterprise,2517,2,3,221,5,10
cus_FJoSP1T3fcnRWj,[email],"Cloud Industries",1750818172,usd,,false,,true,business,802,4,,350,38,1
cus_qEsKUXyoGKOJTy,[email],"Horizon Agency",1766310070,usd,,false,,true,starter,39,2,,240,7,33
cus_EF9A0w6WDZY8hD,[email],"Silk Co",1715419607,usd,card_1AMCfG8QQGB1zRIyIcUaDmf,false,,true,growth,157,1,8,999,4,31
cus_hGiV7eOzKJaBv4,[email],"Dynamo Engineering",1737150145,usd,,true,"Trial conversion",true,enterprise,4425,4,4,200,6,7
cus_4YNKyzmK7svOMp,[email],"Sage Bakery",1719107372,usd,,false,"Expansion deal",true,enterprise,4204,5,7,7,5,66
cus_PQVPnbC7bwIZMF,[email],"Nova Works",1708405627,usd,card_1bDleXwE52U8lvGbT2gkQcC,false,"Custom integration",true,business,981,5,,23,8,115
cus_2ziwY2OqHVgHGk,[email],"Solar Networks",1682171040,usd,card_1M5xwaVmVOlmHrVlpkNw0NS,false,"Referred by John",true,growth,356,3,6,30,8,93
cus_CvnDKlLHgWWucd,[email],"Hive Services",1774871241,usd,card_1JmNETWwBslyAmuR99E8NcD,false,"Demo request",true,enterprise,2095,2,3,328,3,9
cus_dJaLeVfokupWqv,[email],"Summit Goods",1769294819,usd,card_1bolXwGPoStmqQDO9DBuKkM,false,,true,starter,80,1,9,999,2,40
cus_Tielw5gNLCoAf0,[email],"Frost Design",1696491763,usd,card_1IAwkrJ0L50AYj9axZm9qRf,false,"Upsell opportunity",true,growth,119,3,,60,14,67
cus_mYTGG3FWKqZdE8,[email],"Helix Market",1702227346,usd,card_1LKpikgb1PuGQeSDrZFvZxD,false,,true,starter,52,1,,999,8,71
cus_7CigTTmfxMsCI7,[email],"Trail Shop",1733214484,usd,card_1TKWkkz10zqmlsM1WzUTAUK,false,"Referred by partner",true,starter,50,1,,152,2,5
cus_9JiN1br9KJsPjm,[email],"Wave Analytics",1767613546,usd,card_1vQ5XquOBkiNKQW8lbMk1B4,false,"Inbound lead",true,growth,407,3,,57,15,48
cus_Gn2nXmWBWd42Pi,[email],"Clarity Base",1713430471,usd,,false,,true,growth,154,3,,999,0,17
cus_mcsaDE0O6ScU2k,[email],"Nimbus Analytics",1748569015,usd,card_1S3cZdWYYbvyUS6y3BHwce9,false,,true,starter,38,1,,201,1,4
cus_b9AvRfA4QpR7Se,[email],"Craft Co",1714683638,usd,,false,"Trial conversion",true,enterprise,4130,2,1,151,8,0
cus_HpxmFaiLXTuPjE,[email],"Venture Platform",1744310182,usd,,false,,true,growth,193,4,9,40,4,116
cus_0nL245sDUQ9VOK,[email],"Tide Cloud",1709721404,usd,,false,"Demo request",true,starter,95,2,3,222,33,6
cus_TWpMrQTTHhJBtW,[email],"Stack Innovations",1772483261,usd,card_19TNY5mfyihK7cE6JWZ9RId,false,"Custom integration",true,enterprise,2556,4,7,8,1,145
cus_kqhqLFbCziuKKc,[email],"Stone Analytics",1739587305,usd,,false,"Trial conversion",true,starter,50,1,5,244,0,3
cus_BH1O4aFm5wuHHS,[email],"Quantum Digital",1691311177,usd,,false,,true,starter,30,1,,203,3,8
cus_Bba9gcLDPYHwdf,[email],"Mint Data",1772246878,usd,card_1ouiWiUAE0YoZsGgM5egi6G,false,,true,starter,48,1,,80,3,8
cus_kNg1jAxw3u5k5E,[email],"Momentum Labs",1728450444,usd,,false,,true,business,1106,5,0,229,23,3
cus_biZvbdtJWsiTu2,[email],"Helix Solutions",1748985997,usd,,false,,true,starter,92,1,1,243,24,6
cus_UNETHVhExFAfXO,[email],"Tango Global",1725955227,usd,card_1vZFGwoPyxIPmJQ2MWpv4bI,false,"Upgraded from starter",true,growth,422,4,,74,12,58
cus_7sJYX6gDhdAY9f,[email],"Nova Engineering",1700446061,usd,card_1NylxztI5IA9q68nOyWE2cQ,false,"Inbound lead",true,growth,323,4,,61,2,37
cus_1A6qwkRUJSs689,[email],"Lime AI",1714563901,usd,card_1XP6w2ZHGmaxomDMdC4VtSX,false,"Trial conversion",true,enterprise,2922,4,2,283,19,3
cus_ryAEeUzMA9jYIY,[email],"Grid Consulting",1736995634,usd,card_1gycva8xX0zv1EEJ7WbHPL3,false,,true,enterprise,3731,5,,227,13,9
cus_gMbAMeibbMdhOV,[email],"Bright Creative",1686640210,usd,card_1zAhooDmgZyV1JzxqLTng03,false,,true,starter,75,2,6,999,8,73
cus_4JanxAKRcYf4k7,[email],"Link Health",1718491212,usd,card_1hVEgiGvdqrxcsK4tulPUlN,false,"Trial conversion",true,starter,58,1,,183,3,7
cus_p8C4pFhQTTbXBH,[email],"Harbor Platform",1769174017,usd,,false,,true,growth,143,2,1,142,9,6
cus_C23rJIDyLIRNfj,[email],"Core Data",1719439862,usd,card_1zvGTeLiScMq2iRokX0rcCf,false,"Expansion deal",true,business,1465,2,7,2,10,84
cus_QhJWfBfzV8zrNc,[email],"Stratosphere Engineering",1693935861,usd,card_1ClmVz5UwZZOtTX8vvxKbKE,false,"Upsell opportunity",true,growth,166,3,9,11,5,106
cus_4y7ur9nlR5Prcb,[email],"Spectrum Data",1725226912,usd,card_1OqGW4lNfoHREdzPjOLngXP,false,,true,starter,93,2,8,290,6,61
cus_o8rBPUmOanw8rA,[email],"Peak Tech",1681564607,usd,card_1BRNJiAMvkxlX4KVMXOonnl,false,,true,business,821,2,4,347,33,2
cus_M5B8MWQVbzwQAg,[email],"Swift Partners",1690532785,usd,,false,"Custom integration",true,business,786,3,10,26,5,159
cus_qemcPT0fFwgKBU,[email],"Jade Digital",1722540131,usd,card_1GbchNplBipVU8CWL9Cmgqd,false,"Renewed Q1",true,enterprise,4475,6,9,23,16,118
cus_wMz2OwpZ9yOJF7,[email],"Pact Studio",1692721886,usd,,false,,true,starter,57,1,7,237,1,1
cus_lBi5FZselwMALd,[email],"Plum Base",1724068047,usd,card_1ODncOWq9hUomGHQwOJ9gny,false,,true,starter,54,2,6,272,7,33
cus_f2r3F2dWoWuGGJ,[email],"Star Kitchen",1689757211,usd,card_1I8TnEq8NChNPgIoS1R1H3l,false,,true,starter,42,1,4,177,0,5
cus_gJmRKIlNtlSFaK,[email],"Scala Stack",1696385105,usd,card_1Dk7Ts7iWZAgnZi3nQFgbCF,false,"Upgraded from starter",true,growth,335,4,8,64,4,63
cus_rqmfmKQ0DJGQ8s,[email],"Bright Digital",1753125682,usd,,false,,true,business,874,2,,131,25,10
cus_DbbAQ9ObPHdyj1,[email],"Nova Goods",1774430341,usd,card_1KxbEirI8VBZ8mQMtLg8mZA,false,"Upsell opportunity",true,growth,383,4,10,81,18,31
cus_RPhyPVqOTQjdot,[email],"Zeal Cloud",1725583995,usd,,false,"Expansion deal",true,business,954,3,9,20,14,187
cus_PBgTehQfRMPqYW,[email],"Maple Craft",1720933844,usd,card_1Akzn7sqa3aJ3lihDOAnJ58,false,"Renewed Q2",true,enterprise,4208,4,,7,10,140
cus_ewbJwXZAPrRDnf,[email],"Dynamo Innovations",1767236791,usd,card_1rCCHbggfjw742i8UBqYr4d,false,"Annual contract",true,enterprise,4714,3,10,20,0,56
cus_Ff4Z2aKW7At1Eb,[email],"Bright Tech",1710007379,usd,card_1bOH8XTjaSfGV1rzZgmp1Yw,false,,true,business,1303,2,9,24,6,57
cus_dnQ9MFd4qJBugI,[email],"Vista Networks",1684300193,usd,card_1klMlY6Tr6qzTYC9txsVhZA,true,"Trial conversion",true,starter,95,1,,122,25,7
cus_WlJIfIlKzHpkeb,[email],"Pulse Market",1754043148,usd,,false,,true,growth,238,1,5,999,7,49
cus_7c9m8qIiDGRKNK,[email],"Pulse Inc",1732293859,usd,card_138ByqjAPZlI1tuRrc9orn4,false,"Product Hunt launch",true,starter,65,1,5,999,0,56
cus_CMPNA9G00wRayC,[email],"Loom Health",1716991934,usd,,false,,true,growth,341,2,8,75,4,62
cus_HKbpLjQvkTPAeZ,[email],"Shift Shop",1718641549,usd,card_16WwucSxUbP33MFdrOm6Wn7,true,"Trial conversion",true,enterprise,4048,3,0,281,38,8
cus_1ODZnYFCPZ77Kf,[email],"Loom Solutions",1728525302,usd,card_153hDnl3OR676BgR4GcPwo4,false,"Product Hunt launch",true,growth,186,1,,284,5,28
cus_ms0ydMnZ3lXBO4,[email],"Volt Kitchen",1719452038,usd,,false,,true,growth,353,3,,51,18,85
cus_77Np7y8Ck1w8tZ,[email],"Stone Analytics",1767336239,usd,card_1myeUJKw2UHw5CHdZIMTiYE,false,"Renewed Q1",true,enterprise,4567,5,,3,5,178
