id,email,name,created,currency,default_source,delinquent,description,livemode,metadata_plan,metadata_mrr,metadata_products,metadata_nps_score,metadata_last_contact_days,metadata_support_tickets,metadata_login_count_30d
cus_cxdZYPo4hCRZ78,[email],"Venture Co",1681581697,usd,card_135foByIbOo2FaULgl9BOoT,false,,true,starter,48,1,,94,1,6
cus_pqXd4FXjKYyTfe,[email],"Spark Insights",1706701596,usd,card_14pJ22An6LJNuHdHIeq9jAs,false,"Upsell opportunity",true,growth,471,3,,59,9,42
cus_IZtdxzk5vFyJSg,[email],"Wave Security",1729584239,usd,,false,,true,starter,45,1,,99,3,7
cus_Nbn4RBNc4OyKXP,[email],"Summit Stack",1697295102,usd,card_1t1Pv8ZPdke7WTAWMboOfz8,true,"Demo request",true,business,1028,4,4,211,29,7
cus_Wky6WzS10AEAb2,[email],"Sail Hub",1719102953,usd,card_1E9c1XW43GFyFVzFdWDFaSH,false,,true,starter,30,1,7,78,0,2
cus_su5zgL8jgxLoNw,[email],"Mint Logistics",1691547965,usd,,true,,true,growth,163,3,4,206,30,7
cus_lkPmWRaxNjmmfM,[email],"Spectrum Data",1702141973,usd,,false,,true,business,1363,2,10,9,12,135
cus_jXnHyoXvAmZ1Mm,[email],"Spectrum Market",1690777682,usd,card_1CvBUuen43fQOoaHyb5ZiIU,false,"Custom integration",true,business,1350,3,,1,9,101
cus_5f18Kdgp2UMUb0,[email],"Core Inc",1738412494,usd,card_1YoZFdExhkZdGv0q2pFdH9f,false,,true,growth,219,3,10,45,12,53
cus_4FhCZ9foiRQ2LJ,[email],"Snap Brew",1695050671,usd,card_1DtvEyLR2moiEMFDp3nKaNY,false,,true,starter,56,1,5,144,1,8
cus_FT1h9ZR0vOSzuN,[email],"Silk Industries",1739295757,usd,card_1sG2GjByEaKAXsub1NYohSn,false,"Strategic account",true,enterprise,2406,6,9,24,6,54
cus_6YRW1fXB1AAPAP,[email],"Pixel Agency",1715379164,usd,,true,,true,starter,59,1,4,79,3,8
cus_YCWTBaIuoUC7i7,[email],"Snap Ventures",1763545066,usd,,true,"Referred by partner",true,business,620,5,5,262,8,6
cus_Ox1hbcKftCUCsU,[email],"Vibe Cafe",1760151163,usd,card_13UR6a6MGAIjYhpFahrRxKE,false,"Product Hunt launch",true,growth,131,1,,999,1,54
cus_6sUxs3CkEwmXVP,[email],"Dash Technologies",1682734374,usd,card_1uDdgv0osIoxj9ajzk6wzvo,false,,true,starter,49,1,7,88,3,6
cus_gifKvdxEHgraid,[email],"Maple Goods",1713731152,usd,card_1HGp0Z7u6fP0CyUqpi79Kzc,false,"Demo request",true,enterprise,4420,2,3,118,2,5
cus_Rdzb3psgznXkdH,[email],"Sail Insights",1686978768,usd,,false,"Product Hunt launch",true,growth,242,1,,999,1,31
cus_oruNR3Zw7EqonE,[email],"Craft Co",1753309270,usd,card_1Vpl5vz6L3T2swKqmq4BEGN,false,"Inbound lead",true,growth,388,4,6,10,2,115
cus_gpdE25aQOav062,[email],"Spark Networks",1734935017,usd,,true,"Referred by partner",true,business,1229,5,0,246,49,10
cus_AXEMZhO1nmYFtY,[email],"Nimbus Inc",1694709952,usd,card_1Ku67Ksp5rKf1pNZneJcwMz,false,"Custom integration",true,enterprise,3644,4,7,18,18,157
cus_Go80vUbBXa5dWL,[email],"Pixel Engineering",1749292640,usd,,false,"Referred by John",true,growth,240,2,7,59,12,30
cus_W8OhRiQ27CAIWE,[email],"Rail Platform",1697010024,usd,,false,"Custom integration",true,business,764,3,9,22,17,200
cus_XU0s1fdUH0LAYS,[email],"Maple Engineering",1728585672,usd,card_1HZAycEfQxrN7jSjJoqMCuF,false,,true,growth,384,2,5,212,3,50
cus_ITdwaGnpPem6CL,[email],"Pixel Engineering",1767529017,usd,,false,"Upgraded from starter",true,growth,160,4,10,61,9,77
cus_3q7vh05l9R9Hy8,[email],"Volt Systems",1759901801,usd,card_13kvUVJNMX1ps3kHnuYFZ01,false,,true,growth,461,4,6,30,7,102
cus_HPwJe9AOJ97pTF,[email],"Swift Design",1684645872,usd,card_1lFIkFuuFvYvReIKH5lBA0i,false,"Referred by partner",true,starter,97,1,,269,29,9
cus_XOuI8cTxu2TtXi,[email],"Keystone Labs",1718803671,usd,card_1NKAak9mL4xX9xuWfmf3GGV,false,,true,starter,54,1,3,224,0,0
cus_XjpyW0L5Tonhlt,[email],"Summit Data",1744544177,usd,,false,"Enterprise plan",true,business,768,3,7,6,8,116
cus_5vVmTBSP3TAGc0,[email],"Clarity Tech",1731666406,usd,card_1RomaR7yBCST3O4g17Q7uAO,false,,true,starter,54,1,,208,2,8
cus_gEEFeR5VAJ6N88,[email],"Luna Creative",1729657892,usd,card_1u37W4ch20MBezSoXXrtS25,false,,true,starter,34,2,,999,8,54
cus_kMLbqVzaU10Uqg,[email],"Pact Pay",1767308304,usd,,true,"Demo request",true,enterprise,2056,5,3,189,38,7
cus_fyN9qpUu2ngidx,[email],"Peak Solutions",1711754772,usd,,true,,true,starter,54,1,,33,0,6
cus_5EDVu3NsASWG6T,[email],"Tango Dynamics",1683320687,usd,,false,,true,starter,40,1,4,32,0,2
cus_A80SQ3exn49Kzc,[email],"Lark Shop",1752406722,usd,card_17MIW3KrRENXKD7oNwj62I5,false,,true,growth,477,2,6,61,7,59
cus_Tt7blSXVDOa0aW,[email],"Silk Innovations",1714856532,usd,,false,"Inbound lead",true,growth,340,4,10,21,12,47
cus_8JArzI7wR6N3LY,[email],"Pulse Stack",1723878283,usd,,false,"Enterprise plan",true,enterprise,2841,6,9,6,10,189
cus_GNMLIzWQ950qGB,[email],"Clarity Supply",1772582774,usd,card_1OThqdTbkrChhN9ngwA97rH,true,,true,growth,122,1,4,128,35,9
cus_VJnFmSsXVP7Ti6,[email],"Tango Goods",1745056767,usd,card_1oQlYe9jEZQBBT7FUrhvhRR,false,,true,starter,59,1,,259,32,5
cus_pm1E4WollgDWCN,[email],"Tide Insights",1698220765,usd,card_1nH3VL1Q0lSRkgNdPNrfK9r,false,"Renewed Q2",true,business,1171,5,8,6,13,177
cus_VwHHQUxq3qr7sU,[email],"Star Tech",1756008289,usd,card_1YedFty0TKUG01e94XsvS8t,true,,true,enterprise,4762,3,,259,45,0
cus_MW1F3L9czS2AJB,[email],"Vista Innovations",1684042329,usd,card_1H0bVasHwUNxJDTMtsfi7RT,false,,true,starter,38,1,5,60,3,7
cus_sioXT7A2gyoX5I,[email],"Spark Goods",1692924246,usd,card_1IyuuVpS1xk7LNLnbNKncPp,false,,true,growth,325,4,6,68,10,83
cus_1KfTI6silu3073,[email],"Star Insights",1762296453,usd,,false,"Upgraded from starter",true,growth,236,4,9,26,1,113
cus_TUrIlvMQ4jPsIY,[email],"Wave Data",1733361260,usd,card_1mkDMar4RqVUWonj925rm7m,true,,true,growth,388,2,1,108,40,7
cus_h2C6HAdjJZJPUS,[email],"Silk Services",1754044976,usd,,true,,true,growth,297,4,9,77,19,52
cus_RT4s1jXX2RVtfa,[email],"Terra Industries",1699052093,usd,,false,"Self-serve signup",true,starter,35,1,,999,5,33
cus_ipaJUUddV1ztUI,[email],"Sail Cafe",1682056038,usd,,false,"Trial conversion",true,starter,55,1,,102,3,2
cus_gHMgFiYugSoRsO,[email],"Nova Bakery",1686237330,usd,card_1REfFXSKqUUJnCAib36vXeF,false,"Trial conversion",true,starter,55,1,7,67,0,2
cus_VIYa1nbGjfIHEx,[email],"Nest Consulting",1756189754,usd,,false,,true,growth,483,1,0,119,16,0
cus_J1tEeFdSWXtBYH,[email],"Haven Market",1736175052,usd,card_1IeNJlmrx5M9I8oN4WsDmkj,false,"Inbound lead",true,growth,327,2,9,66,17,77
cus_UlFlh8nHRqXjUv,[email],"Wave Consulting",1740896169,usd,,false,,true,starter,51,1,7,158,1,8
cus_6KU4ZlkVrUBgxo,[email],"Nimbus Ventures",1731926003,usd,card_1ODXQKA5iBbJvJnGMyf9vvw,false,,true,starter,30,1,,247,3,5
cus_bBgTWx6VvvHGw8,[email],"Trail Market",1707382974,usd,,false,"Demo request",true,growth,383,1,,218,31,8
cus_aUFPPxz5I5UJ2U,[email],"Terra Global",1740479093,usd,,false,,true,growth,420,4,,17,19,31
cus_KKtz5limSgupVK,[email],"Vista Platform",1771899017,usd,card_1PhEilbwbnPrYKwrkLPahLp,false,"Upgraded from starter",true,growth,485,4,7,66,2,93
cus_Q7M0l1amOBOeMY,[email],"Quantum Ventures",1718824372,usd,card_1xSPES80e1FJo7lUvj8qzYn,false,"Renewed Q1",true,business,1167,5,8,23,14,74
cus_0EB1r4Pl6zs2c6,[email],"Glow Inc",1711473283,usd,card_1wEauscfrM8JfPK4sFOH0mv,false,"Self-serve signup",true,starter,62,2,8,999,8,61
cus_JqPKaJzuUQa7Lu,[email],"Peak Finance",1729166804,usd,card_1vrrSp5oauVgbw8pAapsKmb,false,"Trial conversion",true,starter,54,1,,160,3,0
cus_zfsf1CtvjxUwSN,[email],"Maple Group",1775550837,usd,card_14dkDkvd6OPG361jTXouzG4,false,"Product Hunt launch",true,growth,375,2,,999,5,43
cus_fcgPMzaFHUGWw2,[email],"Horizon Studio",1755188729,usd,card_1BZuyJwEVVXa30W9LEDXERn,true,,true,business,1227,3,1,250,26,5
cus_HFQugOI3mOmEAU,[email],"Solar Cloud",1703965120,usd,card_14HrKhK744ukmNMNK9YWu74,false,,true,growth,298,1,6,999,0,57
cus_6zIBkAl2451HBf,[email],"Rail Kitchen",1708709120,usd,,false,,true,growth,229,3,7,40,8,36
cus_3pClxBTdwyPNek,[email],"Keen Inc",1755192041,usd,card_1OFsBfBpiCjsQMhyFPlNrzF,false,,true,growth,470,1,5,999,6,28
cus_mpZLMJJ9pKNAG2,[email],"Apex Brew",1703163716,usd,card_1itetIzvUpbOqK8Z3b8qyhF,false,"Annual contract",true,business,690,5,7,7,2,123
cus_6kaiIPM3xbErzu,[email],"Echo Co",1729656112,usd,card_1ajQ2WP2uV3T7p27bS3KlrJ,false,,true,growth,220,2,6,18,18,84
cus_szfxGPGB0a1WO0,[email],"Pinnacle Tech",1738127352,usd,card_1RMYoMVZcHjFOzs9Uq206Zk,false,,true,growth,480,2,,42,15,76
cus_Gj4XHSQYgX9dSY,[email],"Horizon Group",1752142343,usd,card_1Or5XZc53RM2McgDdQQTFnl,false,,true,starter,39,1,3,193,1,0
cus_ZTwuwryg5OJTR6,[email],"Flux Stack",1696369798,usd,,false,,true,starter,65,1,7,223,7,31
cus_8TQnTpsPtV6kj8,[email],"Lime Networks",1768230238,usd,card_17FtAgjuKiwvX3bDuTcZvdm,false,,true,starter,83,1,5,246,7,23
cus_SYdsy2AJSq9t9L,[email],"Maple Brew",1690120712,usd,,false,"Upgraded from starter",true,growth,417,2,7,68,19,53
cus_BY76zHJz10M7nN,[email],"Sage AI",1757434542,usd,card_1QvjQLZnrgDjeGDKSPoRjnR,false,,true,growth,310,1,0,201,14,5
cus_spGYEz1gSCtsOP,[email],"Frost Digital",1704547223,usd,,false,"Enterprise plan",true,business,863,2,,13,20,109
cus_v76wZ0kiCM7jLw,[email],"Luna Health",1765902711,usd,,false,"Renewed Q2",true,business,1394,3,9,1,18,176
cus_9WNwWBM3rYihnn,[email],"Vista Dynamics",1684536268,usd,,false,,true,starter,46,1,,233,3,0
cus_3a8pwURFEZNgZT,[email],"Lark Services",1683780168,usd,,false,,true,starter,32,1,3,190,1,5
cus_G8ilELnfPLJ4yA,[email],"Tide Dynamics",1774640945,usd,card_1muJ83xJegprmzWGgytDwfZ,false,"Product Hunt launch",true,growth,463,1,,311,8,46
cus_BaIWbg9nJIg0KN,[email],"Plum Market",1738654515,usd,card_1L5Uz7az5HsRUUkOVkCsMGk,false,"Referred by John",true,growth,459,3,,59,1,63
cus_j0ZBb5ffVJSFof,[email],"Volt Brew",1757423713,usd,card_1HyPHCtAUtmhioMzXuDGz1h,false,"Product Hunt launch",true,starter,74,1,,999,0,47
cus_Oo6UjIfzHAY2gr,[email],"Tide Goods",1696253518,usd,card_1xZNeyKvuOLqsjB5BH8suSs,false,,true,growth,409,2,,74,15,68
cus_yccPQ33xg3lYXB,[email],"Venture Systems",1706807161,usd,,true,"Trial conversion",true,business,1297,2,0,102,3,0
cus_9IZMwbtMWCor4M,[email],"Frost Finance",1691689967,usd,card_1zGqSQtTIbIh0g8XWRPmJE3,false,,true,starter,99,2,,244,1,43
cus_FsPgCXj52i8V6l,[email],"Spark Market",1761960889,usd,,false,"Demo request",true,starter,68,2,0,363,48,8
cus_Dav513mkchiKC4,[email],"Ridge Ventures",1694587452,usd,card_1BaMx7USdKPYtn9CLx9aRl0,true,,true,starter,94,1,,999,5,39
cus_QAhm74UVGyzJo6,[email],"Torch Software",1753922121,usd,card_1E7RKS0NhoHw9uRSyzPrEGs,false,,true,starter,29,1,,208,2,5
cus_OckeAsigGeb17i,[email],"Leaf Platform",1712597510,usd,,false,,true,business,1479,3,8,24,16,127
cus_Z1swNPPBWnsOGK,[email],"Nest Co",1739041539,usd,,false,,true,starter,52,1,,223,2,6
cus_amjGuECW4UdN8U,[email],"Quantum Pay",1708422541,usd,,false,,true,growth,198,2,,309,5,67
cus_JrZrubMGDimUnQ,[email],"Zeal Kitchen",1733955537,usd,card_1Me1GFx8V5CQZQ3cEqyw76C,false,"Renewed Q1",true,business,522,3,10,6,15,88
cus_8vD46MOHrkn4UO,[email],"Atlas Security",1711222602,usd,,false,"Referred by partner",true,business,1362,5,4,327,10,8
cus_K5g7MyVSxPLfPQ,[email],"Swift AI",1766306321,usd,,false,"Strategic account",true,enterprise,3069,4,8,2,5,63
cus_YmRzPkI8LZmNZj,[email],"Vista Health",1764586503,usd,card_1vk5RypUfM7527ujpVLaLnl,false,"Custom integration",true,business,693,3,8,27,7,177
cus_upiVjmsezyiEoJ,[email],"Peak Supply",1705435512,usd,card_1xdHHg4NobBS1sTFpNwVt4X,false,,true,starter,56,1,7,195,0,4
cus_KxBt7EgqQ075MU,[email],"Tango Co",1696390184,usd,card_13aJaUq5IX1TrQDP5hYdPuw,false,"Annual contract",true,enterprise,2807,5,10,0,7,75
cus_yF86Bw6WmtTreN,[email],"Radiant Systems",1707999591,usd,card_11H1nGBNXjC3rOnEIqAwL8S,false,"Self-serve signup",true,starter,70,2,,999,7,78
cus_VHNwO7tykN37B1,[email],"Echo Security",1710627217,usd,card_1BW19reNjAPzEbJePyypSM4,false,,true,starter,41,2,3,355,8,3
cus_fP3GP7xcSKiulk,[email],"Cloud Co",1690002611,usd,card_1OOr8Y0ggYL73sGEOjPyqMD,false,,true,starter,43,1,,103,1,1
cus_bDSxJRrPXDSpFE,[email],"Spark Systems",1760254405,usd,card_1cutocjgKCU7D8tYuDnfqYs,false,,true,growth,203,3,9,85,12,88
cus_U9DF71gQsXhyRJ,[email],"Momentum Commerce",1709982589,usd,card_1wV1LAb1oQcSGDwYnerqhcV,false,"Referred by John",true,growth,166,4,8,69,3,103
cus_B95GbM8k3e1BnX,[email],"Glow Security",1695857625,usd,,false,,true,growth,295,3,10,61,13,61
cus_U5cLe8P4OT7r85,[email],"Grid Cloud",1737018776,usd,card_1QALN9tlVLzGqh8ZBho9xBS,false,,true,starter,72,2,4,295,35,5
cus_qGLwevkoLvBWbL,[email],"Cloud Systems",1775888065,usd,card_1ajXlitqjqIxiRZCriIej26,true,,true,growth,497,1,5,298,13,7
cus_tDd2hCuBbuuq7B,[email],"Echo Engineering",1752838168,usd,card_1xF0smCo1HSPIb4TOwug1qx,false,"Product Hunt launch",true,growth,225,3,,357,3,40
cus_1XyMFyDjsXgs52,[email],"Star Brew",1696770674,usd,,true,,true,enterprise,1953,2,,313,1,3
cus_sFhkOo5mfQUTQZ,[email],"Star Cafe",1747075902,usd,card_1BE3fMf0CHMbknPguv4yX7g,false,,true,growth,308,2,3,241,16,4
cus_8xRXDTzjgJ1Zt9,[email],"Mint Kitchen",1749141982,usd,card_1Udg0LSlKSo3f9IM9kqlf7N,false,"Upgraded from starter",true,growth,371,2,8,16,12,54
cus_uhVdHyh0IW0H4f,[email],"Acme Co",1756896652,usd,card_1WgJrvP40TKQSE3BDjxwRaj,false,"Referred by John",true,growth,199,3,6,77,12,99
cus_lv7eUt10IzGeCP,[email],"Nest Analytics",1705033676,usd,card_1J7eXI0OVS0crVkDlLONpwH,false,"Trial conversion",true,growth,207,2,,308,8,0
cus_oQvvBQ6FNoRzTg,[email],"Helix Consulting",1736456665,usd,,false,,true,growth,227,4,8,13,8,50
cus_8CrGZ4pbntVgl6,[email],"Venture Insights",1721884753,usd,,true,,true,starter,46,1,5,98,0,5
cus_DLN8Lj4R0NJeku,[email],"Velocity Logistics",1682893095,usd,,false,,true,growth,230,1,,206,4,36
cus_0sriHaiXvyBJ1W,[email],"Lark Data",1686800144,usd,card_1vPo3pYonDJ7fF8sckbiEBs,false,,true,starter,46,1,7,130,3,8
cus_4zhW0uQjonAwH3,[email],"Lark Studio",1712044266,usd,card_1I5l4qZpTZyJSx700NtFesY,true,,true,starter,40,2,5,358,7,8
cus_gS0QxmVWgviDLk,[email],"Cloud Stack",1709097157,usd,,false,,true,growth,146,3,8,321,2,69
cus_6LhR9629WkcEmx,[email],"Grid Media",1688676794,usd,,false,,true,business,881,4,10,4,5,153
cus_NxAaFQs1RhEXZE,[email],"Tango Creative",1717288586,usd,card_1jOFFn6IzBDQOITtJoelZUk,false,,true,starter,88,2,,357,6,35
cus_RHCz9YYxqNi0aK,[email],"Acme Bakery",1687026988,usd,card_1jT0YYERL2D7m32DzTSO4Ta,true,,true,starter,34,1,4,216,0,3
cus_464RHUBenA9Qe5,[email],"Mint Stack",1769950374,usd,card_1h5sayFZNrb6U9H3mYJtrOj,false,,true,starter,50,1,5,236,2,6
cus_WnGvJHSpUOPMtx,[email],"Pulse Global",1729497723,usd,card_191sjQaT8ejhN65uyHPWDrd,false,"Enterprise plan",true,enterprise,3068,3,10,17,10,185
cus_7sqgurcWYMGECS,[email],"Acme Finance",1737549321,usd,,false,,true,starter,34,2,,235,8,34
cus_DzhdP2dilAGw4C,[email],"Grid Partners",1725341657,usd,card_1S3IEdu59yxsn7H9uC5xbk3,false,,true,starter,98,2,1,347,10,7
cus_jDjlTDaxtbwQ8P,[email],"Pulse Tech",1763349864,usd,card_14Hsnf0O9dlmvyPEtuJYplE,false,,true,starter,43,1,,76,3,7
cus_ya66V2tsEKDBtC,[email],"Apex Tech",1697668810,usd,card_1LVQYULLiqpGB9C1GcxPpzz,false,"Renewed Q1",true,business,1105,3,7,10,4,82
cus_BncD5C21ojKimq,[email],"Tango Supply",1739915189,usd,card_14kGyluag3HJuqUO0PSLsqA,false,,true,starter,40,1,,999,4,66
cus_rG4plZ5O3vw5Jv,[email],"Swift Software",1770226585,usd,,true,"Referred by partner",true,starter,73,2,,223,22,10
cus_ACjuq7M5KEWlg3,[email],"Iron Cafe",1748759372,usd,card_1GoDg3tkQCIZSAXv1Ec7Vkn,false,"Self-serve signup",true,growth,238,3,5,294,8,23
cus_7AWh6IHu3LReZk,[email],"Mint Software",1733307280,usd,,false,"Inbound lead",true,growth,474,4,9,34,3,75
cus_AHAUzIgTm1uxJ6,[email],"Forge Systems",1771865941,usd,card_1oCLy4kdAVrL9p5S3vWw44V,false,"Upsell opportunity",true,growth,208,3,9,54,20,72
cus_K74isnLxZI6eHd,[email],"Grid Inc",1717943762,usd,card_1eOQQmaUMWQgoOYsUByyvLK,true,,true,starter,56,1,,236,1,7
cus_N0BErhpeRAv90d,[email],"Spectrum Shop",1760736482,usd,,false,"Product Hunt launch",true,growth,375,3,8,999,6,16
cus_xswrWkNTSGdYl7,[email],"Jade Ventures",1748856859,usd,card_1v9jka0lnjujkTtIFvC4yws,false,"Custom integration",true,business,751,3,10,3,7,100
cus_0yO4vOpceaqVzz,[email],"Pact Brew",1742698279,usd,card_1JagEyArCcU64uttKywgHlr,false,"Upsell opportunity",true,growth,199,3,9,48,18,100
cus_WrAW7yAB2X8FOJ,[email],"Luna Systems",1769511093,usd,card_16WqXWbMfS3aL0srNZwEBcM,false,,true,starter,98,2,8,999,6,49
cus_UAltZ9LFk5rNeQ,[email],"Orbit Tech",1731270861,usd,card_1bcxHmNQuEOcVEzWUGwmupE,false,,true,starter,40,1,6,132,1,4
cus_1R86VeQQLmaX44,[email],"Vista Base",1705738828,usd,,false,"Strategic account",true,business,613,5,8,1,6,116
cus_2qrDyEIddJLfp6,[email],"Gate Tech",1684463688,usd,,false,"Renewed Q2",true,enterprise,3514,3,9,30,8,117
cus_5KlqkTPUETnub8,[email],"Orbit Networks",1714925054,usd,card_1fsW99rLuMDs7RcthLBEHHA,false,,true,growth,434,3,7,22,10,103
cus_WhJ2n9aVNWlzED,[email],"Spectrum Cafe",1686728721,usd,card_1aMLC9BniJ1BAY3Gw1Nhjxg,false,,true,business,927,4,4,196,24,3
cus_XrYLEwQG386FSs,[email],"Apex Labs",1691991224,usd,card_1QAobUjsJ35Yhghhls2sb1C,false,,true,enterprise,2950,6,7,27,19,157
cus_PWxuS3bWCOVWsa,[email],"Atlas Global",1699023400,usd,card_11yhQGv4oilt62RywiviA5i,false,"Trial conversion",true,starter,48,1,,206,1,8
cus_ayh7Keat6Z4LZF,[email],"Flux Hub",1717392133,usd,,false,,true,starter,58,1,5,197,3,7
cus_FWxzZl4s6LDofM,[email],"Pulse Systems",1716020719,usd,card_1gEmiBdwSbh8wtfVJUi3a9p,false,,true,starter,53,1,,999,7,31
cus_sCl47RVpBtqXtP,[email],"Mesa Cloud",1724536277,usd,card_1ixqdWgI4XO3WI7mwGtmIi4,false,,true,business,1331,2,10,10,2,101
cus_5gozTTpXzvIzy1,[email],"Vibe Consulting",1709007462,usd,,true,,true,enterprise,4250,5,2,294,39,1
cus_kxYqjz4fZ1gdsr,[email],"Horizon Innovations",1766061279,usd,,false,"Referred by partner",true,growth,496,2,,129,33,2
cus_Cy3xNyAmvYrMPI,[email],"Iron Hub",1752301185,usd,,false,"Inbound lead",true,growth,248,4,9,60,8,37
cus_ANkXl5KIMJAvMq,[email],"True Security",1726928693,usd,card_19bAbNrHYAXyIF9VxLBiI8X,false,"Renewed Q1",true,business,1204,4,,3,14,131
cus_JZuRh3fPRuBhbF,[email],"Atlas Engineering",1755759895,usd,card_1ugMTCZ6h9zh9HoiwwKbFm7,false,"Annual contract",true,business,824,3,9,12,2,131
cus_e7yNvR9H9OWbQ6,[email],"Radiant Media",1774269484,usd,card_1duoNbWnvDMnnJDmA9GBDMw,true,,true,enterprise,4726,3,1,177,46,7
cus_XSUakHDxmE1zgd,[email],"Leaf Analytics",1694724785,usd,card_1hMhULdjnKS4W6BIvS7Rlve,false,,true,enterprise,1898,4,4,130,47,4
cus_IvPqM7VITvVCxy,[email],"Stream Works",1706334014,usd,card_1PzoJVR9zegmYS0imN71M0V,true,"Trial conversion",true,starter,92,1,0,159,13,10
cus_kCXN12AYyDUKFU,[email],"Mint Software",1744236643,usd,,true,"Trial conversion",true,starter,55,1,4,74,3,1
cus_YCFCMPlBU6PrVC,[email],"Atlas Health",1700801390,usd,,false,,true,starter,29,1,3,78,1,0
cus_Ol2AElsTAgN811,[email],"Kinetic Networks",1693665646,usd,card_1PeTw0Q9YOUlJJFHUFl0EwS,true,,true,starter,36,1,,86,0,7
cus_eGIqGPSrwiGyf8,[email],"Jade Group",1747795522,usd,card_17ykWEHIfcmZ7xlRsVxWGl4,false,"Trial conversion",true,starter,44,1,3,96,2,0
cus_YB2Gocv6VNO9I1,[email],"Jade Partners",1723878329,usd,card_1tusLW1PJwgf3jd9LdT0RkW,false,"Enterprise plan",true,enterprise,3413,5,9,23,3,98
cus_4Z9JwMkhrdVbrN,[email],"Tango Creative",1752651829,usd,card_1P7ZrIH4trBNawhxHZJBJMT,false,"Inbound lead",true,growth,304,2,,34,15,95
cus_tZ5Ksaiydne3SN,[email],"Iron Hub",1750465250,usd,card_1q5iUai6DH4x0Qi76FYbzlA,false,"Self-serve signup",true,growth,456,1,,999,5,66
cus_4pPV5cfTR5U3hl,[email],"Nest Cafe",1694982751,usd,card_1PmjVmdEoD3FFnD8RSpPM4P,false,"Trial conversion",true,growth,128,2,5,92,8,4
cus_wuLuuDQf5J7Ckb,[email],"Wave Craft",1725793557,usd,,false,"Strategic account",true,enterprise,4660,4,9,17,14,108
cus_9zkYeodRYK1DQM,[email],"Momentum Hub",1720108219,usd,card_1rzxiKW0w15LGalF5kXt2h9,true,"Trial conversion",true,business,658,2,4,326,32,3
cus_lN4LtVwPHe5tju,[email],"Clarity Ventures",1727267708,usd,card_1eONEAFd4G6mAVHxgQqE5x8,false,,true,business,576,4,0,309,39,7
cus_MUHBzLU7DNOQwH,[email],"Pinnacle Dynamics",1690629534,usd,card_1fapgaO41S2IFhYTyAdD2wL,false,,true,growth,315,1,4,317,33,3
cus_G1udO4ECt1e6yZ,[email],"Stone Finance",1685160248,usd,,false,"Renewed Q2",true,enterprise,2561,3,7,6,5,151
cus_M9CXMOxdBdHfOO,[email],"Leaf Studio",1696833816,usd,,false,"Self-serve signup",true,growth,484,1,8,204,6,38
cus_KRODg0ZhDJY9EZ,[email],"Loom Systems",1767460221,usd,card_1k3NpzvuxxDo7qVQNtRWDAr,false,"Strategic account",true,business,782,4,9,5,3,105
cus_nTb8Mbc3pfnXg3,[email],"Lark Analytics",1700817639,usd,,true,,true,growth,499,2,4,282,12,4
cus_SbEUzyKHMZwPRC,[email],"Link Goods",1717275454,usd,card_1Djy3tRMhsNpvrvHiZ2GPqH,false,,true,growth,356,1,,234,4,15
cus_PVolFWoVhaqAtp,[email],"Vista Analytics",1747091737,usd,card_1lC9wGzXHVwGtjWPU2Va08X,true,,true,starter,59,1,,159,1,4
cus_bpzrLYO6ZXQf4j,[email],"Node Inc",1765806387,usd,card_1QlaWWkLxYKunUM66tVWOhl,false,"Strategic account",true,business,1348,4,9,29,1,93
cus_Vg9Q3l82veHqIh,[email],"Stream Cloud",1721444316,usd,,false,"Custom integration",true,enterprise,3151,4,8,22,5,141
cus_Am11dgjACop7ym,[email],"Luna Media",1715120722,usd,,false,,true,enterprise,1581,2,3,104,3,5
